RPM,WindMagnitude,AngleDegrees,AzimuthAngle,Fx,Fy,Fz,Qx,Qy,Qz
45,0,-20,0.0,2.170486013142181e-13,-1.1854961456947422e-12,4142.7940887860395,-3.993250174971763e-12,-6.210143510543276e-12,-1381.9931036079743
45,0,-20,36.0,1.1396109750316796e-12,-1.2084777623044829e-12,4142.794088786035,2.0983215165415459e-13,-6.142641950646066e-12,-1381.9931036079734
45,0,-20,72.0,2.344680005705868e-12,-8.79296635503124e-14,4142.794088786039,1.4949819160392508e-11,-3.728573005901126e-12,-1381.9931036079727
45,0,-20,108.0,8.293365993949919e-13,3.566036355096003e-13,4142.7940887860495,4.54036808150704e-12,-3.917755009297252e-12,-1381.993103607978
45,0,-20,144.0,1.085576073478478e-12,8.071321389024888e-13,4142.794088786047,1.283240180782741e-11,1.6155965454345278e-12,-1381.993103607977
45,0,-20,180.0,5.150324611236101e-13,-2.0872192862952943e-14,4142.794088786045,1.4415135751733033e-11,-5.9543481256696396e-12,-1381.9931036079774
45,0,-20,216.0,-2.8543140073722384e-13,-3.5271785492341223e-13,4142.7940887860495,8.211653579337508e-12,3.844036200462142e-12,-1381.993103607979
45,0,-20,252.0,1.2252421299763228e-12,-2.2426505097428162e-14,4142.7940887860495,1.2120082715227909e-11,8.65796323523682e-12,-1381.9931036079784
45,0,-20,288.0,1.1364242880063102e-12,1.6686652060116103e-13,4142.7940887860495,7.613465413669473e-12,1.5297985100914957e-11,-1381.9931036079765
45,0,-20,324.0,1.3112844143847724e-12,8.514300375850326e-13,4142.79408878604,4.437339384821826e-12,2.105515761741117e-11,-1381.993103607975
45,0,-15,0.0,6.040723476985477e-13,2.814415367424772e-12,4142.7940887860495,-1.3164580536795256e-11,3.33351124481851e-11,-1381.9931036079772
45,0,-15,36.0,-6.670115848539382e-13,3.1062930005987255e-12,4142.794088786039,-2.1833423957673403e-11,2.8101965199311962e-11,-1381.9931036079747
45,0,-15,72.0,-1.7641443861293737e-13,9.030554082301023e-13,4142.794088786039,-1.0613732115416497e-11,1.2612133559741778e-13,-1381.9931036079743
45,0,-15,108.0,1.2578826869003024e-13,1.8743340213234205e-12,4142.794088786038,-3.268496584496461e-12,8.029132914089132e-12,-1381.9931036079743
45,0,-15,144.0,6.835643162617089e-13,1.4022116801015727e-12,4142.794088786041,1.2157386208855314e-11,6.154188270102168e-12,-1381.9931036079765
45,0,-15,180.0,-2.2248869413488137e-13,2.6256774532384952e-12,4142.794088786039,9.240608278560103e-12,2.7640112421067897e-11,-1381.9931036079754
45,0,-15,216.0,-1.8107841615044862e-12,4.2721381987576024e-13,4142.794088786047,-1.5758061522319622e-11,3.1228353236656403e-12,-1381.9931036079784
45,0,-15,252.0,-6.581402089977928e-13,-1.1078915562734437e-12,4142.794088786048,-6.156852805361268e-12,-1.148947603724082e-11,-1381.993103607977
45,0,-15,288.0,2.795541576006144e-13,2.7344793096517606e-13,4142.794088786044,4.46931380793103e-12,1.084998757505673e-11,-1381.9931036079772
45,0,-15,324.0,6.06736882957648e-13,-1.3217205108162489e-13,4142.794088786046,6.192379942149273e-12,4.870770453635487e-12,-1381.9931036079788
45,0,-10,0.0,9.992007221626409e-14,2.2315482794965646e-14,4142.794088786055,-8.880007840161852e-12,1.3287149158713873e-12,-1381.993103607982
45,0,-10,36.0,-5.640574812781907e-13,-1.2581047315052274e-12,4142.794088786063,-1.1896039708858552e-11,-2.3739232801744947e-11,-1381.9931036079838
45,0,-10,72.0,1.336819543951151e-12,-1.8849366512085908e-12,4142.794088786071,7.73070496506989e-12,-3.447553353908006e-11,-1381.993103607987
45,0,-10,108.0,1.5969447986208252e-12,-4.34485780687055e-13,4142.794088786078,1.8044232774627744e-11,-1.779465463869201e-11,-1381.9931036079893
45,0,-10,144.0,2.851718861052177e-12,7.221445663674331e-13,4142.794088786081,3.823785732492979e-11,2.2222224060897133e-12,-1381.9931036079902
45,0,-10,180.0,1.417754802446325e-12,1.762034962382586e-12,4142.794088786076,2.8427038500922208e-11,1.4914292023604503e-11,-1381.993103607989
45,0,-10,216.0,8.196585771225173e-13,1.8732793094500266e-12,4142.794088786069,2.4444002377776997e-11,2.2186696924109128e-11,-1381.9931036079852
45,0,-10,252.0,2.9976021664879227e-14,1.5929479957321746e-12,4142.794088786079,6.7910121970271575e-12,2.4551027877350862e-11,-1381.9931036079884
45,0,-10,288.0,-1.527777904186678e-12,1.9313994847891536e-12,4142.794088786068,-1.9472423673505546e-11,3.5000446985122835e-11,-1381.9931036079856
45,0,-10,324.0,-1.2078116284897078e-12,-3.7087000137603354e-13,4142.794088786074,-2.319211489520967e-11,7.888800723776512e-12,-1381.9931036079881
45,0,-5,0.0,-1.1958212198237561e-12,-8.104628079763643e-13,4142.79408878608,-2.8895996706523874e-11,-5.552891479965183e-12,-1381.99310360799
45,0,-5,36.0,-1.2200119386962527e-12,-2.7787772083343043e-12,4142.794088786078,-2.8681501618166294e-11,-4.338218673183292e-11,-1381.993103607989
45,0,-5,72.0,2.296607348739599e-12,-3.4169334028888443e-12,4142.794088786094,1.587885378739884e-11,-4.945199805206357e-11,-1381.9931036079945
45,0,-5,108.0,2.9146685065484235e-12,2.7144952952085077e-14,4142.794088786092,3.075939503105474e-11,-1.3845813384705252e-11,-1381.9931036079934
45,0,-5,144.0,3.361311229355124e-12,1.4715451079894137e-12,4142.794088786091,4.597211500367848e-11,6.0467186813184526e-12,-1381.9931036079938
45,0,-5,180.0,1.0850209619661655e-12,1.8111068200710179e-12,4142.794088786086,2.4716229063415085e-11,9.208633855450898e-12,-1381.9931036079915
45,0,-5,216.0,-1.1540594868630905e-13,7.7982065249671e-13,4142.79408878609,1.3845591340100327e-11,6.465938895416912e-13,-1381.9931036079934
45,0,-5,252.0,-4.898303984646191e-13,1.1723955140041653e-12,4142.794088786095,5.5351279115711804e-12,1.723421405586123e-11,-1381.9931036079947
45,0,-5,288.0,-1.9630963521422018e-12,8.026912468039882e-13,4142.794088786081,-1.5976553413565853e-11,1.9741541734674684e-11,-1381.9931036079904
45,0,-5,324.0,-4.777289674962049e-13,-1.2437273433363316e-12,4142.794088786085,-8.5087492607272e-12,2.26929586233382e-12,-1381.9931036079918
45,0,0,0.0,-8.412159857584811e-13,-1.1308731728831845e-12,4142.794088786096,-2.4128254949573602e-11,-5.8548721426632255e-12,-1381.9931036079947
45,0,0,36.0,-1.3289022660067928e-13,-2.238764729156628e-12,4142.7940887861,-1.496180956905846e-11,-3.5857539160133456e-11,-1381.9931036079965
45,0,0,72.0,2.713052005276495e-12,-1.9916290838750683e-12,4142.794088786103,1.809041805245215e-11,-3.680789006921259e-11,-1381.9931036079977
45,0,0,108.0,3.4897640333042546e-12,1.0417777751570156e-12,4142.7940887861005,3.8411940295191016e-11,-6.036948718701751e-12,-1381.993103607997
45,0,0,144.0,2.8638202920205913e-12,3.3610336735989677e-12,4142.794088786109,3.8181013906068983e-11,2.7423396886661067e-11,-1381.993103608
45,0,0,180.0,4.007905118896815e-14,3.38717942582889e-12,4142.794088786101,1.0903278280238737e-11,2.6208368808511295e-11,-1381.993103607998
45,0,0,216.0,-9.714919840808633e-13,1.6179280137862406e-12,4142.7940887861,9.474643292151086e-13,1.105959768210596e-11,-1381.9931036079963
45,0,0,252.0,-1.567190821560871e-12,1.2114753644709708e-12,4142.794088786106,-8.233413950620161e-12,1.0702549957386509e-11,-1381.9931036079981
45,0,0,288.0,-2.581712621463339e-12,5.362932320451819e-13,4142.7940887861005,-2.5213608978447155e-11,7.544187496932864e-12,-1381.993103607996
45,0,0,324.0,-1.2938539128981574e-12,-1.883493361276578e-12,4142.794088786096,-1.920952286127431e-11,-1.3508305585219205e-11,-1381.9931036079963
45,0,5,0.0,-6.401545959988653e-13,-1.8847146066036657e-12,4142.794088786109,-1.566924368034961e-11,-1.6562751170567935e-11,-1381.9931036079993
45,0,5,36.0,-2.5687958704612157e-13,-3.211431121030728e-12,4142.794088786107,-1.0944356532149868e-11,-4.517985985330597e-11,-1381.9931036079981
45,0,5,72.0,3.1312730186527915e-12,-3.0382363291892034e-12,4142.79408878611,2.823163924858818e-11,-4.437694656189706e-11,-1381.9931036079997
45,0,5,108.0,4.41324754518746e-12,8.339440249471863e-13,4142.794088786102,5.288569582262426e-11,-3.2249758419311547e-12,-1381.9931036079986
45,0,5,144.0,4.3461900745001e-12,3.778422019706795e-12,4142.794088786108,5.7692517430041335e-11,3.881073240563637e-11,-1381.9931036079984
45,0,5,180.0,1.0612621892391871e-12,4.020006549865229e-12,4142.794088786098,1.8397727785668394e-11,4.361666583463375e-11,-1381.9931036079959
45,0,5,216.0,-1.222228915298551e-12,2.4791280139879746e-12,4142.794088786096,-5.165867733580853e-12,2.8705926524708048e-11,-1381.9931036079945
45,0,5,252.0,-1.887601186467691e-12,1.5083490012557377e-12,4142.794088786099,-1.943689653671754e-11,2.397015919086698e-11,-1381.9931036079959
45,0,5,288.0,-3.1917801734948625e-12,7.533973445106312e-13,4142.794088786094,-4.04440925194649e-11,1.0750511592050316e-11,-1381.9931036079945
45,0,5,324.0,-1.1548539902150878e-12,-2.357336548186595e-12,4142.794088786096,-1.8381740574113792e-11,-2.4149571231646405e-11,-1381.993103607995
45,0,10,0.0,-6.777911565336581e-13,-2.1479484857422904e-12,4142.7940887861005,-1.7271517549488635e-11,-2.4783730623312294e-11,-1381.9931036079972
45,0,10,36.0,3.941187654010747e-13,-2.7883251263460807e-12,4142.794088786102,2.369215934550084e-13,-4.453326596376428e-11,-1381.9931036079975
45,0,10,72.0,3.753997113165042e-12,-2.3931967518819874e-12,4142.794088786105,4.0401459955319297e-11,-3.8252068179644994e-11,-1381.993103607999
45,0,10,108.0,4.695799304954562e-12,1.5276668818842154e-12,4142.794088786103,6.295053367466608e-11,8.686384944667225e-12,-1381.9931036079995
45,0,10,144.0,4.050093593832571e-12,4.716838031271209e-12,4142.794088786111,5.45981038158061e-11,5.381384227121089e-11,-1381.993103608
45,0,10,180.0,2.958744360626042e-13,4.421907284779536e-12,4142.794088786109,1.1510792319313623e-11,5.009326287108706e-11,-1381.9931036079995
45,0,10,216.0,-1.7731562745870733e-12,2.773337115513641e-12,4142.794088786101,-1.3022694034248161e-11,3.233679990444216e-11,-1381.9931036079965
45,0,10,252.0,-2.681410649074678e-12,1.429634188809814e-12,4142.794088786108,-2.7069901875620417e-11,1.809397076613095e-11,-1381.993103607999
45,0,10,288.0,-3.7247982476174e-12,-1.3700152123874432e-13,4142.7940887861,-4.745714932141709e-11,2.433608869978343e-13,-1381.9931036079965
45,0,10,324.0,-1.9085844016331066e-12,-2.9000135626233714e-12,4142.7940887861,-3.19033688356285e-11,-3.006661586368864e-11,-1381.993103607996
45,0,15,0.0,-7.078782005009998e-13,-3.2777114356008497e-12,4142.794088786108,-2.2010837597008504e-11,-3.97335497837048e-11,-1381.9931036079984
45,0,15,36.0,3.28202742760908e-13,-4.351075055808451e-12,4142.794088786104,-3.2445157671645575e-12,-6.692957299492264e-11,-1381.9931036079988
45,0,15,72.0,4.512723528193874e-12,-3.534172954289261e-12,4142.79408878611,4.899902705801651e-11,-5.6353144373133546e-11,-1381.9931036080006
45,0,15,108.0,5.846323425373612e-12,1.361355472795367e-12,4142.794088786105,7.564437964902027e-11,3.1965541325007507e-12,-1381.9931036079995
45,0,15,144.0,4.602984660095899e-12,4.885591931014233e-12,4142.794088786115,6.463451995841751e-11,5.511680001291097e-11,-1381.9931036080015
45,0,15,180.0,3.985700658404312e-13,4.540923193019353e-12,4142.794088786107,1.2843059948863811e-11,5.276135084386624e-11,-1381.9931036079986
45,0,15,216.0,-2.2693201484624836e-12,2.657096764835387e-12,4142.794088786105,-1.942179750358264e-11,3.167954787386407e-11,-1381.9931036079981
45,0,15,252.0,-3.082312183266822e-12,1.1267653476920714e-12,4142.79408878611,-3.724842656538385e-11,1.7985612998927536e-11,-1381.9931036079993
45,0,15,288.0,-4.04032363121587e-12,-2.7150504067208203e-13,4142.794088786099,-5.420730531113804e-11,-2.7391422463551862e-12,-1381.9931036079963
45,0,15,324.0,-1.8377521726620216e-12,-3.2124858329041217e-12,4142.794088786097,-2.9110935884091305e-11,-3.412559124171821e-11,-1381.9931036079952
45,0,20,0.0,-7.210898544940392e-13,-3.1614710849225958e-12,4142.794088786102,-2.1008972339586762e-11,-4.0952130575533374e-11,-1381.993103607996
45,0,20,36.0,6.406646047008024e-13,-3.878453114225522e-12,4142.794088786103,3.426370298598158e-12,-6.355094228638336e-11,-1381.9931036079975
45,0,20,72.0,4.463762692807904e-12,-3.0263569428257142e-12,4142.794088786108,4.9739767860046413e-11,-4.934008757118136e-11,-1381.993103608
45,0,20,108.0,5.469735775420759e-12,1.4868661857292409e-12,4142.794088786108,7.365841270257079e-11,5.262457136723242e-12,-1381.9931036079981
45,0,20,144.0,4.378608586819155e-12,4.8595016899355414e-12,4142.794088786115,5.988098905618244e-11,5.5861981707039376e-11,-1381.9931036080006
45,0,20,180.0,3.8491432263754177e-13,4.64805971489568e-12,4142.794088786108,1.1244338793403585e-11,5.2594373300962616e-11,-1381.993103607999
45,0,20,216.0,-2.0895819796695747e-12,3.1187274984745272e-12,4142.794088786103,-1.8956614056264698e-11,3.6283864801589516e-11,-1381.9931036079984
45,0,20,252.0,-3.1613600626201332e-12,1.5356604876615165e-12,4142.794088786112,-3.510436386022775e-11,1.8449242134011e-11,-1381.9931036080002
45,0,20,288.0,-4.1774361747570765e-12,-3.276268145668837e-13,4142.794088786106,-5.281819426272705e-11,-3.4559022310531873e-12,-1381.9931036079977
45,0,20,324.0,-1.691202733411501e-12,-3.0694891073324015e-12,4142.7940887861005,-2.8350655156827997e-11,-3.1737279471144575e-11,-1381.9931036079968
45,2,-20,0.0,19.995328548600884,-1.1582925444558083,3960.2843342451656,168.78409098901832,7.109211464763703,-1322.184349953891
45,2,-20,36.0,20.037952275802986,-1.0228180024687556,3975.984720168392,169.62345439286847,8.274319802207366,-1327.321726916377
45,2,-20,72.0,20.108000479940188,-1.2898288278241634,3985.764760973592,170.23369106292404,6.737422890671796,-1330.5220724245864
45,2,-20,108.0,20.378116467505787,-1.2857374230953655,3985.764760973592,171.94982431897338,6.635288497577245,-1330.522072424586
45,2,-20,144.0,20.13988293737336,-1.0212740746306292,3975.9847201683997,170.27105248476866,8.235778483998994,-1327.32172691638
45,2,-20,180.0,19.67243802700336,-1.1631833168059367,3960.2843342451583,166.73266424023436,7.231300600617331,-1322.1843499538898
45,2,-20,216.0,19.610167741207842,-1.2909057477111827,3944.7504893256396,165.73373441611776,6.104302370164781,-1317.1018269607935
45,2,-20,252.0,19.505106265552143,-1.036274951491484,3935.2398691600188,164.8330421167189,7.546229590849446,-1313.9902207790515
45,2,-20,288.0,19.253897405211227,-1.0400799729103398,3935.2398691600106,163.23703188670876,7.641214951517338,-1313.990220779048
45,2,-20,324.0,19.51270501164645,-1.292382000476433,3944.750489325635,165.11452252520198,6.141154304821635,-1317.1018269607919
45,2,-15,0.0,20.688141645084748,-1.2071823715245507,4005.1857452670015,174.486115779047,7.338900464193284,-1336.8776677739627
45,2,-15,36.0,20.667966076334597,-1.0612210803960729,4021.2756252506215,174.81941251256796,8.539921918957209,-1342.143571116098
45,2,-15,72.0,20.702493747431664,-1.3390392944697473,4031.2746314234887,175.128802031346,6.913296015085688,-1345.4162449483874
45,2,-15,108.0,20.985225107379872,-1.3347568066643893,4031.274631423486,176.92508478272305,6.806391584440716,-1345.4162449483858
45,2,-15,144.0,20.775038554294085,-1.0595992702686399,4021.2756252506306,175.4996782084189,8.499436412606213,-1342.1435711161014
45,2,-15,180.0,20.346971343119883,-1.2123500248569987,4005.185745267007,172.31855173944786,7.467901424438956,-1336.8776677739645
45,2,-15,216.0,20.34704425454361,-1.3519906021931645,3989.219165519093,171.82049437437468,6.2947950124366905,-1331.6524992191817
45,2,-15,252.0,20.277483218388014,-1.0833321700840257,3979.4196303661247,171.21942718593112,7.8447500290768435,-1328.4457243891493
45,2,-15,288.0,20.00945899260028,-1.0873918912202372,3979.4196303661165,169.51658356143773,7.946093499679851,-1328.445724389147
45,2,-15,324.0,20.243447210726025,-1.3535597704596054,3989.219165519091,171.16230922314378,6.3339664116658545,-1331.65249921918
45,2,-10,0.0,21.231606203002737,-1.248079310545959,4051.078059184737,178.9212197852943,7.515490707101694,-1351.8983457984245
45,2,-10,36.0,21.14927134932482,-1.0937028829857955,4067.4333118924487,178.7474406471714,8.73541965461827,-1357.2522248263215
45,2,-10,72.0,21.147966685907697,-1.3783067923752368,4077.5742510222963,178.75352191828028,7.042597353933836,-1360.5720545071092
45,2,-10,108.0,21.43921708199361,-1.37389526805755,4077.574251022291,180.60392883075139,6.932471764142341,-1360.5720545071104
45,2,-10,144.0,21.259948975445777,-1.0920264662400583,4067.4333118924487,179.45061100226962,8.69357099453763,-1357.2522248263224
45,2,-10,180.0,20.876967131202562,-1.2534509732330752,4051.07805918473,176.6680843434185,7.6495843856613845,-1351.898345798423
45,2,-10,216.0,20.938902766075664,-1.4031029266452117,4034.8021154197154,176.67311016820094,6.446365332989348,-1346.570825755957
45,2,-10,252.0,20.90548841971199,-1.1241162201734385,4024.78948331467,176.37683690250657,8.082883251858348,-1343.2936395478594
45,2,-10,288.0,20.62429829589303,-1.1283753631131062,4024.789483314662,174.59034611717772,8.189204920967732,-1343.2936395478553
45,2,-10,324.0,20.83060247692367,-1.4047433342352567,4034.802115419709,175.98504379520213,6.48731509087905,-1346.570825755955
45,2,-5,0.0,21.618523416226505,-1.2803023197556997,4097.607788577594,182.03317100822474,7.636958130492072,-1367.1308683789355
45,2,-5,36.0,21.475260748681773,-1.1197598426284148,4114.102837600646,181.35577728977424,8.857749058829025,-1372.5316633189082
45,2,-5,72.0,21.438095096618945,-1.4068730005324634,4124.307953066778,181.05851313103187,7.123985282143888,-1375.873218669495
45,2,-5,108.0,21.73350934599553,-1.402398406978979,4124.307953066772,182.93537433511955,7.0122852848776684,-1375.8732186694956
45,2,-5,144.0,21.587897314130664,-1.1180537541345679,4114.102837600651,182.07139341291474,8.81515969812779,-1372.5316633189098
45,2,-5,180.0,21.255635826879672,-1.2857989214509478,4097.607788577592,179.72763009637796,7.774170681591027,-1367.130868378935
45,2,-5,216.0,21.378362440801133,-1.4433289736027146,4081.1476574599083,180.2335262917042,6.558211714468765,-1361.7419139532035
45,2,-5,252.0,21.381434065168794,-1.1580748867292021,4070.999038084509,180.24462639148322,8.2574813709049,-1358.4195156722026
45,2,-5,288.0,21.09112754988368,-1.1624721142285273,4070.999038084501,178.40021625561565,8.367250067038725,-1358.4195156721992
45,2,-5,324.0,21.26693288096588,-1.4450167797683793,4081.1476574599005,179.5255786612684,6.600344690585091,-1361.7419139532012
45,2,0,0.0,21.84275396091488,-1.3032109927211881,4144.418230194518,183.77477055330348,7.701627160414027,-1382.4585723977702
45,2,0,36.0,21.640330683710342,-1.1388595857310424,4160.927033279931,182.6014345048403,8.904736405331157,-1387.8650364122002
45,2,0,72.0,21.5675498496094,-1.424080153370262,4171.118453587206,182.00313220162184,7.156237611956884,-1391.2028280810446
45,2,0,108.0,21.862646252854667,-1.4196103741820807,4171.118453587201,183.8779740275838,7.04465779648253,-1391.202828081044
45,2,0,144.0,21.753220458276683,-1.1371496619173398,4160.927033279943,183.31865934648653,8.862051302958308,-1387.8650364122038
45,2,0,180.0,21.477088733341947,-1.3087496668689456,4144.418230194514,181.45158241747856,7.8398899729182645,-1382.4585723977696
45,2,0,216.0,21.658997686543596,-1.471864167079629,4127.89990186212,182.45196373496458,6.629420966278843,-1377.0494010331174
45,2,0,252.0,21.69859250611603,-1.184642655785297,4117.693082119204,182.7704772323657,8.366013875844823,-1373.7072324000217
45,2,0,288.0,21.403496102871095,-1.1891124349703517,4117.693082119185,180.89563540641447,8.477593691361005,-1373.7072324000183
45,2,0,324.0,21.546107911982293,-1.4735740908899846,4127.899901862113,181.7347388933791,6.672106068709971,-1377.049401033115
45,2,5,0.0,21.899361787307562,-1.316222439257174,4191.15225819219,184.10892633650263,7.708206286935493,-1397.7645574596536
45,2,5,36.0,21.640018844887027,-1.1504551347700085,4207.549281843661,182.45122809595742,8.875152495016007,-1403.135574921328
45,2,5,72.0,21.53213227397278,-1.4293894268365697,4217.649619482318,181.55644102312525,7.138279209700915,-1406.4442501386648
45,2,5,108.0,21.822438789258012,-1.4249921993341785,4217.649619482316,183.40085115899774,7.028510513607722,-1406.4442501386645
45,2,5,144.0,21.75144840472664,-1.1487673286012132,4207.549281843673,183.15917572644028,8.833019518958132,-1403.1355749213317
45,2,5,180.0,21.53647419796076,-1.3217190409516157,4191.15225819219,181.8033854246531,7.845418838043187,-1397.7645574596547
45,2,5,216.0,21.775480672391396,-1.4880343704612784,4174.701555561197,183.28798801630728,6.658977157550151,-1392.3763670447602
45,2,5,252.0,21.85134180755185,-1.2032543484439526,4164.514390864578,183.91149089822005,8.406623406462785,-1389.0399138211776
