RPM,WindMagnitude,AngleDegrees,AzimuthAngle,Fx,Fy,Fz,Qx,Qy,Qz
45,2,5,288.0,21.55592755817554,-1.2077289419948702,4164.514390864565,182.03462969414355,8.518323403760355,-1389.039913821173
45,2,5,324.0,21.662844106947166,-1.4897404589533672,4174.701555561194,182.5723718932216,6.701566518291703,-1392.3763670447581
45,2,10,0.0,21.78474981337102,-1.31882813489486,4237.455068516465,183.00965966658575,7.655822180804652,-1412.9325830888297
45,2,10,36.0,21.471135578253584,-1.1540012740572458,4253.616240084471,180.88275039138006,8.7687484937899,-1418.2274815589806
45,2,10,72.0,21.328903751085285,-1.422397432024178,4263.549175167813,179.69816390823698,7.069215387294648,-1421.4820155723476
45,2,10,108.0,21.610093874904557,-1.418138289080768,4263.54917516781,181.48465469356947,6.962893718235592,-1421.482015572346
45,2,10,144.0,21.579435867410055,-1.1523608664623375,4253.616240084477,181.57081676442786,8.727798735979128,-1418.2274815589842
45,2,10,180.0,21.430110741570417,-1.3241997975804711,4237.455068516463,180.75652422470202,7.789915859387687,-1412.9325830888286
45,2,10,216.0,21.723718864841185,-1.491314901794295,4221.19668639717,182.71153249327566,6.645783750745867,-1407.6062374791957
45,2,10,252.0,21.835306012991893,-1.21336045125993,4211.106502816943,183.63523460066023,8.37817122569627,-1404.3008339911205
45,2,10,288.0,21.544055616906412,-1.217771975574504,4211.106502816929,181.78482768820476,8.488296815527967,-1404.3008339911162
45,2,10,324.0,21.61304123872609,-1.4929913185371446,4221.196686397165,182.0083621382478,6.687632410872654,-1407.6062374791939
45,2,15,0.0,21.496783506043304,-1.3106102334925733,4282.976852737339,180.46301503640376,7.544051354346504,-1427.8479458747959
45,2,15,36.0,21.131885148745123,-1.1489725838480414,4298.780482852561,177.8852563601374,8.586272228301475,-1433.0267994389724
45,2,15,72.0,20.956305557821295,-1.4028503142233206,4308.471327252549,176.4195612608128,6.948370048916935,-1436.2026812186791
45,2,15,108.0,21.22432978360914,-1.3987905930839826,4308.471327252542,178.1224048853087,6.847026578354316,-1436.2026812186793
45,2,15,144.0,21.235482192566373,-1.1474034155771984,4298.780482852571,178.54344151140546,8.54710082914889,-1433.0267994389753
45,2,15,180.0,21.155613204077472,-1.3157778868234637,4282.9768527373435,178.29545099679353,7.673052314620357,-1427.847945874797
45,2,15,216.0,21.500983587976215,-1.4813467298535912,4267.033424174681,180.70384742176253,6.588698430071258,-1422.6236682551255
45,2,15,252.0,21.647486086947524,-1.2144436912066987,4257.116436149854,181.92070972385883,8.280271095383933,-1419.3743063486977
45,2,15,288.0,21.36475472699992,-1.2187261790100687,4257.116436149845,180.124426972494,8.387175526058632,-1419.374306348694
45,2,15,324.0,21.39391111002123,-1.4829685399801082,4267.033424174677,180.02358172597297,6.629183936450312,-1422.6236682551241
45,2,20,0.0,21.03489848639712,-1.2912568407946097,4327.3753817913985,176.4678445629651,7.372948365381287,-1442.3983301194496
45,2,20,36.0,20.62197302261873,-1.1348825837016174,4342.703050784692,173.46043457212346,8.329464377378251,-1447.4222519612033
45,2,20,72.0,20.41426508584061,-1.3706550150241519,4352.079288979581,171.7241913537811,6.775327349838882,-1450.495662906728
45,2,20,108.0,20.665473946181862,-1.3668499936011942,4352.079288979576,173.32020158379586,6.6803419892236136,-1450.4956629067262
45,2,20,144.0,20.719435752184037,-1.1334063309306979,4342.7030507847,174.07964646308344,8.292612442813928,-1447.4222519612063
45,2,20,180.0,20.712007964798183,-1.2961476131430048,4327.375381791399,174.41641781416757,7.495037501260153,-1442.3983301194462
45,2,20,216.0,21.106025669397848,-1.4579493569725244,4311.866578269359,177.25834565641946,6.4865795546979115,-1437.3154064071161
45,2,20,252.0,21.286377571762962,-1.20603635253939,4302.197326130691,178.75921355170473,8.113310530779634,-1434.14655023684
45,2,20,288.0,21.01626158419798,-1.2101277572653446,4302.197326130679,177.04308029567068,8.215444923907835,-1434.1465502368355
45,2,20,324.0,21.004095007833616,-1.4594932848085955,4311.866578269352,176.6107475645899,6.5251208729449655,-1437.3154064071125
45,4,-20,0.0,39.27397768100512,-2.1787300202127415,3779.8461181685557,331.9358551529301,13.832596893168319,-1262.9720691571222
45,4,-20,36.0,39.00783115800734,-1.6105046504212543,3811.4384724162123,331.612017522155,18.33637985209322,-1273.3012763322504
45,4,-20,72.0,39.03762386804512,-2.6634501309252148,3831.109342693126,331.9418596369253,12.098958141349105,-1279.7334566865952
45,4,-20,108.0,40.11808781830376,-2.6470845120249495,3831.1093426931193,338.8063926610499,11.690420568805727,-1279.7334566865945
45,4,-20,144.0,39.41555380427548,-1.6043289390964812,3811.4384724162187,334.20240988956607,18.182214578900556,-1273.3012763322536
45,4,-20,180.0,37.98241559461209,-2.1982931096363294,3779.846118168562,323.73014815770256,14.320953436320043,-1262.9720691571238
45,4,-20,216.0,38.20853020100976,-2.7378346594411664,3748.5722524032926,323.74076867627093,9.983442732996672,-1252.7484220195852
45,4,-20,252.0,38.10105371082688,-1.7381698394553935,3729.416630101299,322.7749349965004,15.863361422640434,-1246.4870144198792
45,4,-20,288.0,37.09621826946473,-1.7533899251274894,3729.416630101292,316.39089407650204,16.243302865345033,-1246.4870144198765
45,4,-20,324.0,37.81867928276227,-2.743739670487048,3748.57225240329,321.26392111263596,10.130850471776876,-1252.7484220195845
45,4,-15,0.0,40.90881173117776,-2.305769227740121,3870.151822180027,345.1628963403875,14.343649078080107,-1292.5016383726888
45,4,-15,36.0,40.502914641023786,-1.702316511326122,3902.478033568227,343.754390115919,19.03106732693974,-1303.0750707794264
45,4,-15,72.0,40.459995155336514,-2.8026741921974225,3922.558064061988,343.4656963700626,12.459616949963815,-1309.6437303698556
45,4,-15,108.0,41.59092059512615,-2.785544240986871,3922.5580640619823,350.65082737549955,12.031999227237193,-1309.6437303698553
45,4,-15,144.0,40.931204552852755,-1.6958292708378806,3902.4780335682335,346.47545289915195,18.8691253012326,-1303.075070779429
45,4,-15,180.0,39.54413052331535,-2.32643984108975,3870.1518221800243,336.4926401819102,14.859652918846145,-1292.5016383726881
45,4,-15,216.0,39.90924761489073,-2.9069992227406427,3838.055713051515,337.5762267630228,10.29811280889093,-1282.004986272519
45,4,-15,252.0,39.87614409735315,-1.8471461960338016,3818.3479519925804,337.23872029709037,16.585880038237647,-1275.560543562121
45,4,-15,288.0,38.804047194203946,-1.863385080574059,3818.347951992573,330.42734579916095,16.991253920708072,-1275.560543562117
45,4,-15,324.0,39.494859439617905,-2.9132758957906923,3838.0557130515094,334.94348615813493,10.454798405965514,-1282.0049862725173
45,4,-10,0.0,42.26470786743801,-2.420038134046219,3962.306979712339,356.00713513121104,14.756556262053406,-1322.6483096601032
45,4,-10,36.0,41.724095183129585,-1.7897937471524643,3995.114355716174,353.53078944820703,19.56047521325605,-1333.3836011341564
45,4,-10,72.0,41.60859404471878,-2.9215599258584053,4015.4469895254774,352.62533115404,12.749620836214133,-1340.0376866884455
45,4,-10,108.0,42.773595629059535,-2.9039138286024855,4015.446989525476,360.0269588038559,12.309118476870024,-1340.037686688443
45,4,-10,144.0,42.16680568760107,-1.7830880801972637,3995.1143557161813,356.34347086841467,19.393080572579347,-1333.38360113416
45,4,-10,180.0,40.84615158023694,-2.4415247848173918,3962.306979712338,346.99459336365715,15.292930976030508,-1322.6483096601028
45,4,-10,216.0,41.34557271997965,-3.055307505887352,3929.6403199852925,349.1365801132858,10.570347505058912,-1311.9606480028533
45,4,-10,252.0,41.38756150806214,-1.949951228499559,3909.535358753489,349.4323467994266,17.179434368222886,-1305.383623391921
45,4,-10,288.0,40.26280101278836,-1.9669878002546946,3909.53535875348,342.28638365814544,17.604721044709898,-1305.3836233919178
45,4,-10,324.0,40.91237156336822,-3.0618691362312758,3929.6403199852903,346.38431462128875,10.73414653680219,-1311.960648002853
45,4,-5,0.0,43.31909605071851,-2.5191879183038908,4055.593357566651,364.296127600048,15.065455553569851,-1353.1778517724642
45,4,-5,36.0,42.6503015736491,-1.8712451574141515,4088.6278020048157,360.77934385296777,19.914270019075413,-1363.9920461774866
45,4,-5,72.0,42.46294348229228,-3.0173646531486966,4109.055983706576,359.26404849472664,12.96533244005036,-1370.680259005662
45,4,-5,108.0,43.644600479796566,-2.999466278947605,4109.055983706572,366.7714933110138,12.518532450823033,-1370.6802590056614
45,4,-5,144.0,43.10084783543645,-1.86442080346449,4088.627802004823,363.64180834539087,19.743912575927695,-1363.992046177489
45,4,-5,180.0,41.86754569333209,-2.5411743251084085,4055.593357566649,355.0739639526194,15.614305757681691,-1353.1778517724642
45,4,-5,216.0,42.49506847752329,-3.1795317860480012,4022.6099878650753,358.2493507792266,10.79948264826109,-1342.3820059569432
45,4,-5,252.0,42.612169921546155,-2.044835233355473,4002.264467377517,359.1774381514743,17.634164902948413,-1335.7234863312706
45,4,-5,288.0,41.45094386040695,-2.062424143347241,4002.2644673775035,351.79979760802814,18.07323968755846,-1335.723486331266
45,4,-5,324.0,42.04935023817799,-3.1862830106909383,4022.60998786507,355.41756025747605,10.968014552952887,-1342.3820059569412
45,4,0,0.0,44.05117314940249,-2.6008833112822254,4149.29065441974,369.8727292424606,15.264991508480026,-1383.8549787670852
45,4,0,36.0,43.26199436458297,-1.94471459010124,4182.298735343594,365.3523397795113,20.084788249889115,-1394.6651994457231
45,4,0,72.0,43.004057042698534,-3.0875978043183396,4202.666176522476,363.23891937233907,13.10269896013826,-1401.3364058191526
45,4,0,108.0,44.18444265567697,-3.069718687580604,4202.666176522475,370.73828667612884,12.656379698049195,-1401.3364058191514
45,4,0,144.0,43.71355346283739,-1.9378748948766573,4182.298735343604,368.2212391459338,19.914047839993156,-1394.6651994457272
45,4,0,180.0,42.588512239112205,-2.623038007898961,4149.290654419748,360.5799766991202,15.818042758172819,-1383.8549787670872
45,4,0,216.0,43.336662375927425,-3.276732915517336,4116.244472507976,364.754456700128,10.983526493376026,-1373.0339286875578
45,4,0,252.0,43.52822766875065,-2.1298478139900068,4095.815433586475,366.3082994956316,17.941804015516148,-1366.3452144571093
45,4,0,288.0,42.34784205577243,-2.1477269307248807,4095.815433586467,358.80893219184736,18.38812327764312,-1366.3452144571054
45,4,0,324.0,42.88510327767759,-3.283572610739452,4116.244472507976,361.88555733375927,11.154266903326757,-1373.0339286875558
45,4,5,0.0,44.44244953504331,-2.662868396308785,4242.682296795852,372.59914891314884,15.35044817936285,-1414.4452299339043
45,4,5,36.0,43.54169409385427,-2.008036430697646,4275.413236632592,367.12015799610566,20.067245770721,-1425.169327893197
45,4,5,72.0,43.214962756735304,-3.130093393775902,4295.565630173143,364.42469667772076,13.157356258279446,-1431.772955264198
45,4,5,108.0,44.376188817875104,-3.1125044837801035,4295.565630173139,371.80233722117435,12.718281473718019,-1431.772955264198
45,4,5,144.0,43.98741233320507,-2.0012852060502584,4275.413236632598,369.9519485179196,19.89871386610286,-1425.1693278931991
45,4,5,180.0,42.99089917765669,-2.684854803112909,4242.682296795847,363.37698526572393,15.89929838347896,-1414.4452299339016
45,4,5,216.0,43.851181268499836,-3.344343268765706,4209.825237925924,368.50818675922426,11.119182413693554,-1403.6814536291924
45,4,5,252.0,44.11593032604927,-2.2028900448034423,4189.4688593021765,370.67595956378045,18.095884937185364,-1397.0136493090242
45,4,5,288.0,42.934273328545316,-2.2207884190012592,4189.4688593021665,363.16851474750297,18.542684926454765,-1397.0136493090206
45,4,5,324.0,43.40063500671777,-3.351167622712203,4209.825237925914,365.6457222668602,11.289539856902874,-1403.6814536291909
45,4,10,0.0,44.47728230891082,-2.7030334314384086,4335.060998375808,372.360894656357,15.317882156908667,-1444.7167842409156
45,4,10,36.0,43.474503968679876,-2.058900895514509,4367.268569314807,365.9751410058837,19.859880148553206,-1455.2739596089061
45,4,10,72.0,43.08122283352954,-3.1430760758927194,4387.0547424597735,362.7176548220263,13.124762910127885,-1461.760375440896
45,4,10,108.0,44.205983328803775,-3.126039504134514,4387.054742459768,369.8636179633163,12.699476233682551,-1461.760375440895
45,4,10,144.0,43.90770512529582,-2.052339265166926,4367.268569314816,368.7274064979348,19.696081116873025,-1455.2739596089089
45,4,10,180.0,43.05872602170943,-2.7245200822086977,4335.060998375808,363.34835288880106,15.854256870898894,-1444.7167842409167
45,4,10,216.0,44.021885245205986,-3.3802418224053445,4302.6411047256415,369.3871568327315,11.201931597510125,-1434.0916264399114
45,4,10,252.0,44.35795135307967,-2.2617745614086098,4282.511493114787,372.1521818838496,18.091916323099962,-1427.49524565647
45,4,10,288.0,43.19294976873938,-2.2794206586617305,4282.511493114776,364.75055423404183,18.53241868248358,-1427.4952456564681
45,4,10,324.0,43.579174740739795,-3.3869474893582314,4302.641104725634,366.57447541258375,11.369326238239488,-1434.0916264399095
45,4,15,0.0,44.14337917501061,-2.7194806756101224,4425.734037120707,369.0704933697985,15.164252638737736,-1474.4421945743584
45,4,15,36.0,43.04861119168672,-2.0949271493410015,4457.178347718468,361.83527470599273,19.464021672616017,-1484.753586712107
45,4,15,72.0,42.59143345506323,-3.125218772581332,4476.451345765441,358.03925659635297,13.000360117759676,-1491.0744572211895
45,4,15,108.0,43.66353035821297,-3.108979888037171,4476.451345765436,364.85063109429564,12.59498623533808,-1491.0744572211872
45,4,15,144.0,43.46299936696475,-2.0886504762860723,4457.178347718483,364.46801531094377,19.307336075615673,-1484.753586712108
45,4,15,180.0,42.778697967148304,-2.7401512889584763,4425.734037120701,360.40023721131854,15.680256479515588,-1474.4421945743563
45,4,15,216.0,43.834984687599835,-3.3828191091737434,4393.993631416355,367.2921297527752,11.226173371130713,-1464.0352650574805
45,4,15,252.0,44.23996451342253,-2.3042917791547697,4374.241673514721,370.63332714036375,17.927517271009336,-1457.559853170478
45,4,15,288.0,43.10903907363359,-2.3214217303622857,4374.241673514709,363.44819613493723,18.355134993773987,-1457.5598531704732
45,4,15,324.0,43.40669477577627,-3.389306349659549,4393.993631416344,364.571066969598,11.388115396886896,-1464.0352650574782
45,4,20,0.0,43.43225743218792,-2.7105872055651985,4514.028213261038,362.6708694486995,14.887544495682189,-1503.40002948824
45,4,20,36.0,42.25575132664324,-2.113742003381391,4544.477375321399,354.64756930021014,18.884090762145362,-1513.3892720204078
45,4,20,72.0,41.73768899195533,-3.075690093573449,4563.095469740422,350.33953194445814,12.779752458769021,-1519.4978986752312
45,4,20,108.0,42.742524433317946,-3.060470007897946,4563.095469740416,356.7235728644675,12.399811016108883,-1519.4978986752312
45,4,20,144.0,42.645602244895564,-2.1078369923310807,4544.47737532141,357.1244168639,18.73668302344091,-1513.3892720204083
45,4,20,180.0,42.140695345794676,-2.730150294987428,4514.028213261043,354.4651624534717,15.375901038849179,-1503.40002948824
45,4,20,216.0,43.28012473239814,-3.351030068458537,4483.202188618153,362.1515825764747,11.185418861760304,-1493.2886353137303
45,4,20,252.0,43.75113223536103,-2.32828022979818,4463.97447300734,366.0439495923435,17.602508701616177,-1486.982412311107
45,4,20,288.0,42.67066828510292,-2.344645848696395,4463.9744730073335,359.17941656822563,18.011046274191052,-1486.9824123111032
45,4,20,324.0,42.87240208613443,-3.3572057797820807,4483.202188618147,359.56119020911785,11.339584134990735,-1493.2886353137271
45,6,-20,0.0,57.83594739721118,-3.0613124272733794,3601.479440556314,489.4552924916953,20.17015628518982,-1204.3562612176977
45,6,-20,36.0,56.90963664661178,-1.7630599438640928,3649.1553455295825,485.9656893878332,30.186180149570326,-1219.9317518556234
45,6,-20,72.0,56.78887016431838,-4.120863909309248,3678.8278339447324,485.12450572203227,16.08460575195088,-1229.6272563940333
45,6,-20,108.0,59.21991405239975,-4.0840412667881685,3678.82783394473,500.56970502629576,15.165396213659285,-1229.6272563940322
45,6,-20,144.0,57.82701260071237,-1.749164593394001,3649.155345529589,491.79407221446087,29.83930828473913,-1219.9317518556254
45,6,-20,180.0,54.92993270282784,-3.1053293784868314,3601.479440556309,470.99245175242976,21.268958507151144,-1204.3562612176959
45,6,-20,216.0,55.7950873794052,-4.340786735188283,3554.259378019071,474.0211027804598,11.637421088508237,-1188.9328887843792
45,6,-20,252.0,55.787842335822525,-2.105684663890397,3525.324371609956,473.8256786393296,24.951395495388077,-1179.4834845304856
45,6,-20,288.0,53.52696259275814,-2.1399298566505074,3525.3243716099446,459.46158656934153,25.80626374150532,-1179.483484530482
45,6,-20,324.0,54.917922813346266,-4.354073010033556,3554.2593780190664,468.4481957622716,11.969088500856842,-1188.9328887843776
45,6,-15,0.0,60.66201025827725,-3.2957605686481184,3737.6923195251743,512.030341683988,21.014245841647423,-1248.8650154041768
45,6,-15,36.0,59.504845694067754,-1.9232862927908165,3786.401313738926,506.80493281003874,31.473436223908728,-1264.7876025979792
45,6,-15,72.0,59.27250422371645,-4.390904693183953,3816.6443867016033,505.0106830161577,16.638962804600347,-1274.6755598724055
45,6,-15,108.0,61.81708646324154,-4.352362302966429,3816.6443867015987,521.1772277783625,15.6768229283857,-1274.6755598724055
45,6,-15,144.0,60.46849799567799,-1.9086900017051887,3786.401313738932,512.9273240722479,31.109066665900453,-1264.7876025979815
45,6,-15,180.0,57.59147754058783,-3.3422694486953053,3737.6923195251807,492.52226532740093,22.175254483235673,-1248.8650154041766
45,6,-15,216.0,58.68661008104092,-4.665025861639386,3689.3037313833906,497.2671971659555,12.009953389386233,-1233.050564768016
45,6,-15,252.0,58.79598263689344,-2.2914420778465847,3659.5790536654918,498.0578793334765,26.223390027514206,-1223.3375611269232
45,6,-15,288.0,56.383764604808476,-2.327979568060777,3659.579053665485,482.73228671314797,27.135481263093446,-1223.3375611269191
45,6,-15,324.0,57.75423668667484,-4.67914837599447,3689.3037313833897,491.3435308049428,12.362495982898457,-1233.050564768016
45,6,-10,0.0,63.09930499330521,-3.5158764705037706,3876.4808503689387,531.2577460377337,21.723196664825792,-1294.2429951930392
45,6,-10,36.0,61.72447150141315,-2.0882725925049446,3925.8372202573155,524.3500464030889,32.475166675850204,-1310.3872325315147
45,6,-10,72.0,61.381882076437,-4.629759400454738,3956.412304295685,521.6154277073103,17.121070446772592,-1320.3900001520124
45,6,-10,108.0,64.00313564120307,-4.590055681634297,3956.412304295683,538.2690899193808,16.129940138174433,-1320.390000152012
45,6,-10,144.0,62.720570136471,-2.073184841866775,3925.837220257322,530.678579598502,32.0985287341673,-1310.3872325315165
45,6,-10,180.0,59.90755334710315,-3.564221434749288,3876.480850368935,510.97952706072203,22.930039771146323,-1294.2429951930378
45,6,-10,216.0,61.22000986171004,-4.956613737724858,3827.3087024828465,517.3904098352358,12.371946516218387,-1278.162570348694
45,6,-10,252.0,61.44621926504861,-2.4775050249790453,3797.031715102568,519.1665296907321,27.28965334909695,-1268.2630551401878
45,6,-10,288.0,58.91550815068289,-2.5158373114250105,3797.031715102558,503.0881126228564,28.246548371225757,-1268.263055140184
45,6,-10,324.0,60.245307259332414,-4.971377405990687,3827.3087024828465,511.1978124782324,12.740494337745359,-1278.1625703486918
45,6,-5,0.0,65.10171790347526,-3.716656795646547,4016.750795753281,546.7888697754493,22.28549226920996,-1340.134053788587
45,6,-5,36.0,63.52512247490202,-2.254455944359206,4066.368981998619,538.2706996895795,33.16956288071045,-1356.3742521837355
45,6,-5,72.0,63.07454515702302,-4.831474957849019,4097.038180705505,534.6166060911154,17.524041473697444,-1366.4142246165002
45,6,-5,108.0,65.73327340140641,-4.791203615903187,4097.0381807054955,551.5083569277396,16.518741497850723,-1366.4142246165002
45,6,-5,144.0,64.53885156391944,-2.239101147985679,4066.3689819986275,544.7112447974741,32.78625863344059,-1356.3742521837378
45,6,-5,180.0,61.83572959935686,-3.7661262109681664,4016.7507957532853,526.0390015687293,23.520405228316545,-1340.1340537885862
45,6,-5,216.0,63.35011811016399,-5.208608437331678,3967.181080001605,534.0474734625462,12.723812801418205,-1323.91337961922
45,6,-5,252.0,63.69220756912837,-2.660281039876978,3936.5903766651345,536.7984352799363,28.1300505961505,-1313.905015585206
