RPM,WindMagnitude,AngleDegrees,AzimuthAngle,Fx,Fy,Fz,Qx,Qy,Qz
45,6,-5,288.0,61.07944893156601,-2.6998560873571407,3936.5903766651245,520.1987440572004,29.117968861541932,-1313.905015585203
45,6,-5,324.0,62.34725207163496,-5.2237986927712585,3967.1810800016033,527.6759447885908,13.103009587067183,-1323.9133796192202
45,6,0,0.0,66.62525756546256,-3.893016955687605,4157.411361461796,558.2938760674531,22.690093044144156,-1386.182322715948
45,6,0,36.0,64.86499104261782,-2.417565013117365,4206.909194977101,548.2527158240114,33.54015553358558,-1402.3935927085702
45,6,0,72.0,64.30952157927268,-4.9905529528492565,4237.437257591941,543.7073615122033,17.839384044469224,-1412.3938368223285
45,6,0,108.0,66.96538920847378,-4.950324940194607,4237.437257591939,560.5809379457107,16.835165704698845,-1412.3938368223276
45,6,0,144.0,65.88099901368761,-2.4021756988723935,4206.909194977111,554.7077393984108,33.15598961116736,-1402.393592708572
45,6,0,180.0,63.334270517309626,-3.942865023085086,4157.4113614617945,537.3851828449211,23.934458355830312,-1386.1823227159452
45,6,0,216.0,65.03299406814821,-5.414606245311132,4107.827800723674,546.907478895448,13.062316581315269,-1369.9466865713196
45,6,0,252.0,65.48890548790071,-2.8356154746134026,4077.161143187936,550.6134667897417,28.727370419018655,-1359.907049779261
45,6,0,288.0,62.83303785870039,-2.8758434872645755,4077.161143187921,533.7398903562457,29.731588758833993,-1359.9070497792575
45,6,0,324.0,64.01698609708416,-5.42999555955248,4107.827800723667,540.452455321121,13.446482503801644,-1369.9466865713166
45,6,5,0.0,67.6292632432061,-4.039937871157918,4297.3842045970805,565.4706677299324,22.926725677242356,-1432.0351210307442
45,6,5,36.0,65.70502574690327,-2.5727438877848243,4346.385953152878,554.0067897004651,33.576279827080825,-1448.0943625235993
45,6,5,72.0,65.04849144829274,-5.102111900817834,4376.542120858562,548.6047669638482,18.05723114571607,-1457.979218984596
45,6,5,108.0,67.66125008585583,-5.06253685333459,4376.542120858561,565.2044581865952,17.06931288036989,-1457.979218984595
45,6,5,144.0,66.70789178543767,-2.5575536323418055,4346.385953152885,560.3783183744807,33.197083041504065,-1448.0943625236027
45,6,5,180.0,64.36327493908749,-4.089407286479145,4297.384204597082,544.7207995232159,24.16163863635576,-1432.0351210307447
45,6,5,216.0,66.2271017883222,-5.568926694908958,4248.165135880283,555.6605962287198,13.380615768470772,-1415.908363361296
45,6,5,252.0,66.79376555548805,-2.998907089076808,4217.657494098911,560.2934059966354,29.067784592184843,-1405.9143100715457
45,6,5,288.0,64.13503731110545,-3.039178431020253,4217.657494098899,543.4016551600176,30.073084568063972,-1405.9143100715414
45,6,5,324.0,65.21337269930993,-5.584281491280368,4248.16513588028,549.2200511208878,13.763920015790202,-1415.9083633612945
45,6,10,0.0,68.07759748661894,-4.152615889635364,4435.61187836415,568.0537049693071,22.986179928258966,-1477.3457070642596
45,6,10,36.0,66.01010517127969,-2.714698864378356,4483.751076477125,555.2771718435204,33.273394964201145,-1493.1325377577716
45,6,10,72.0,65.25695724733843,-5.16203593160986,4513.310790662001,549.0584727414408,18.166642568438217,-1502.828183213652
45,6,10,108.0,67.78766836170499,-5.123703645159929,4513.310790661997,565.1368898093264,17.209747546358564,-1502.8281832136506
45,6,10,144.0,66.98480777366277,-2.699935196107625,4483.751076477132,561.4697692005901,32.90484714275502,-1493.132537757775
45,6,10,180.0,64.88584584041634,-4.200960853879735,4435.611878364139,547.7754859922908,24.193023034594997,-1477.3457070642592
45,6,10,216.0,66.89449914109058,-5.666780761831987,4387.127343771512,560.0268730183236,13.668443540304207,-1461.449270490144
45,6,10,252.0,67.5679360202603,-3.1452423304456474,4357.009059679638,565.5508418495175,29.141235292211412,-1451.5763386040494
45,6,10,288.0,64.9466824554949,-3.1849460492630293,4357.009059679628,548.8971796374586,30.13236560084947,-1451.576338604045
45,6,10,324.0,65.89840050603908,-5.681868512467399,4387.12734377151,553.698339822978,14.045081482047234,-1461.4492704901425
45,6,15,0.0,67.93978700690145,-4.226611326355068,4571.0656419362,565.8224350001624,22.860603853132055,-1521.7758497066789
45,6,15,36.0,65.75017812882626,-2.8378636964808486,4617.987683383819,551.8500550375818,32.63324833289741,-1537.1734654273935
45,6,15,72.0,64.90538369173008,-5.167105375073911,4646.734144324775,544.859086006682,18.15597020650572,-1546.6084316155222
45,6,15,108.0,67.31760172381556,-5.130567884856372,4646.734144324769,560.1846786270221,17.2438789709744,-1546.6084316155216
45,6,15,144.0,66.6825515231972,-2.823741182121799,4617.987683383829,557.773721398653,32.28070573946114,-1537.1734654273966
45,6,15,180.0,64.86925428921181,-4.273120206400681,4571.065641936203,546.3143586435768,24.021612494741163,-1521.7758497066793
45,6,15,216.0,67.00200329886896,-5.704417137957066,4523.674710511117,559.7648469930195,13.912424823220071,-1506.2278940150618
45,6,15,252.0,67.77743527942114,-3.2695442638423198,4494.16980088071,566.1378522494738,28.941738526883373,-1496.5497440733418
45,6,15,288.0,65.23285303989663,-3.308086654057598,4494.169800880699,549.9713074872748,29.90387840312644,-1496.5497440733386
45,6,15,324.0,66.03835099726379,-5.719013429041946,4523.674710511114,553.6424557308646,14.276794381267333,-1506.2278940150636
45,6,20,0.0,67.19207683737224,-4.257991094316058,4702.752583195042,558.6090746571765,22.543788390846455,-1564.9982017143734
45,6,20,36.0,64.90133491207507,-2.9365782590456457,4748.117062396239,543.5614041842655,31.66387915420904,-1579.8941637856124
45,6,20,72.0,63.970271718350375,-5.115105235653177,4775.84263106864,535.8460217720981,18.013275326733805,-1588.9998109135163
45,6,20,108.0,66.23115146141578,-5.080860042888771,4775.842631068639,550.2101138421032,17.15840708067053,-1588.9998109135142
45,6,20,144.0,65.7784994781399,-2.923291984194395,4748.1170623962425,549.1343112025253,31.33221174195547,-1579.894163785613
45,6,20,180.0,64.28606214298838,-4.3020080455274,4702.752583195034,540.1462339179092,23.642590612833764,-1564.9982017143711
45,6,20,216.0,66.52229718899687,-5.679242134455739,4656.80091983249,554.6797107601112,14.096517921216986,-1549.9127903278397
45,6,20,252.0,67.39426399079048,-3.3667316317761657,4628.125529416048,561.8542081218645,28.467594512505077,-1540.5006898308004
45,6,20,288.0,64.96322010271003,-3.4035542742945344,4628.125529416032,546.4090088176121,29.38680405082984,-1540.5006898307952
45,6,20,324.0,65.60492123490226,-5.693137484924656,4656.800919832483,548.8513279335493,14.443389786085675,-1549.9127903278388
45,8,-20,0.0,75.68123769722006,-3.806039765637825,3425.1843014084097,641.3424030053309,26.121889640822136,-1146.3369261356115
45,8,-20,36.0,73.74336874161769,-1.4804838827946287,3489.1353395084843,632.6844699899218,43.82372069467006,-1167.2131534864905
45,8,-20,72.0,73.36173936875993,-5.662070162973118,3528.920234728393,629.7816293182537,18.694365722508536,-1180.2034715468926
45,8,-20,108.0,77.6835951697926,-5.5966076873841475,3528.9202347283895,657.2397614147065,17.060215432162774,-1180.2034715468926
45,8,-20,144.0,75.37425932668258,-1.4557810375227174,3489.1353395084943,643.0460394594444,43.20705960152378,-1167.2131534864927
45,8,-20,180.0,70.51498935164977,-3.8842921233576533,3425.1843014084134,608.5195750244067,28.07531581311225,-1146.336926135613
45,8,-20,216.0,72.36983927639344,-6.099761974951614,3361.81186617297,616.5747367286789,11.066237436714978,-1125.6552272551717
45,8,-20,252.0,72.565472140538,-2.138819424796567,3322.963093685987,617.9852730452012,34.81033180909253,-1112.97963111087
45,8,-20,288.0,68.54613037509053,-2.1996997674798062,3322.963093685984,592.4491093652241,36.33009757998403,-1112.9796311108657
45,8,-20,324.0,70.81043560339808,-6.123382019116304,3361.811866172968,606.667346474112,11.655868392055364,-1125.6552272551698
45,8,-15,0.0,79.94773722638378,-4.177156394249576,3607.8072373024684,675.0884518098596,27.3506907548781,-1205.9677988684266
45,8,-15,36.0,77.67375923546615,-1.7241304247932299,3673.04546576272,663.9710405949273,45.86702860984589,-1227.2811665717627
45,8,-15,72.0,77.14002095257302,-6.103730797431451,3713.533599342347,659.7637619696535,19.45133357897684,-1240.5117334560407
45,8,-15,108.0,81.6637227117285,-6.035210992603633,3713.5335993423437,688.5042859913422,17.740862687887063,-1240.5117334560416
45,8,-15,144.0,79.3869188827718,-1.6981814628691807,3673.0454657627265,674.8552917277153,45.21926050663089,-1227.2811665717643
45,8,-15,180.0,74.4890123949364,-4.259838847672679,3607.8072373024625,640.4074271759165,29.41470611763276,-1205.9677988684255
45,8,-15,216.0,76.67913165299278,-6.626070518890481,3542.9632205147077,650.8934055831489,11.430316753924672,-1184.7892347056709
45,8,-15,252.0,77.0369988370086,-2.416219815523905,3503.1129353848532,653.6769042950722,36.7572799968936,-1171.7767770835517
45,8,-15,288.0,72.74861122441332,-2.4811753536810186,3503.1129353848455,626.4314063033839,38.37877552682871,-1171.7767770835474
45,8,-15,324.0,75.02157895189656,-6.651177211072206,3542.963220514708,640.3624431635681,12.057059142444736,-1184.7892347056693
45,8,-10,0.0,83.7353975806043,-4.5355943199178625,3793.599671154517,704.673052504857,28.415411915416747,-1266.6824023972297
45,8,-10,36.0,81.15040030417669,-1.9891394190411766,3859.6019055158577,691.2052115118306,47.479494042416476,-1288.2631190183877
45,8,-10,72.0,80.46783078106228,-6.502905216161384,3900.470195332895,685.7238115780971,20.156946185630908,-1301.6289948978067
45,8,-10,108.0,85.12783711842323,-6.432320827151782,3900.4701953328936,715.3303221773166,18.39493674806975,-1301.628994897807
45,8,-10,144.0,82.92124232205411,-1.9623167512486637,3859.6019055158613,702.4559371925234,46.809915479310675,-1288.2631190183909
45,8,-10,180.0,78.06117243180091,-4.62154092302819,3793.599671154517,668.6228854346087,30.56091077100893,-1266.6824023972313
45,8,-10,216.0,80.56221419126665,-7.107021622156922,3727.807262912383,681.4345993340561,11.851162366488278,-1245.1765927934741
45,8,-10,252.0,81.0814616906705,-2.706777609610685,3687.2785523619127,685.5793855764167,38.41354019448359,-1231.9319347926591
45,8,-10,288.0,76.58241970957589,-2.774923896624673,3687.278552361905,656.995533011313,40.1146869005078,-1231.931934792656
45,8,-10,324.0,78.82940956481606,-7.1332681435132,3727.8072629123835,670.4255373660408,12.506358493703978,-1245.1765927934741
45,8,-5,0.0,86.96638897449789,-4.872708951785353,3981.0801031374917,729.5113975344289,29.29706827740013,-1327.9994744273022
45,8,-5,36.0,84.09972345244103,-2.269392203465369,4047.326377582058,713.829844799612,48.623627643706925,-1349.6782813376576
45,8,-5,72.0,83.27290012081258,-6.849203914636462,4088.2545440635695,707.1161859202145,20.800112383058842,-1363.0751155020125
45,8,-5,108.0,87.99952811082733,-6.777610417846917,4088.254544063567,737.1459651853194,19.012912425956806,-1363.0751155020123
45,8,-5,144.0,85.90190849958147,-2.2420947876971575,4047.326377582066,725.2797027691703,47.942197870684645,-1349.678281337661
45,8,-5,180.0,81.16018754495394,-4.960654579030171,3981.0801031374867,692.6227429447009,31.492469093506923,-1327.9994744273013
45,8,-5,216.0,83.94351133872307,-7.530558927455359,3914.8609338695014,707.6278943416531,12.331202173932738,-1306.336034940032
45,8,-5,252.0,84.6215470079157,-3.0044123062947103,3873.9767659473605,713.1076177768599,39.7451384505072,-1292.9641034340082
45,8,-5,288.0,79.97664276336043,-3.074767946257736,3873.9767659473496,683.5970556031132,41.50143758899895,-1292.9641034340034
45,8,-5,324.0,82.16063838133661,-7.557563826009228,3914.8609338694987,696.3007322546172,13.005329792918324,-1306.3360349400327
45,8,0,0.0,89.56500720909509,-5.179611925936221,4168.780351320662,749.0382110282845,29.97693176741591,-1389.4406042443502
45,8,0,36.0,86.44932071781578,-2.557410854776714,4234.758412180448,731.3025626383549,49.27083825644587,-1411.050216200736
45,8,0,72.0,85.48394345933121,-7.1329455989601565,4275.431696795578,723.4084586212168,21.366292864977904,-1424.3751210905664
45,8,0,108.0,90.20548591124347,-7.061429132022987,4275.431696795577,753.4059278363284,19.5810158164466,-1424.3751210905662
45,8,0,144.0,88.2555571108254,-2.53005207390527,4234.758412180455,742.778160103904,48.58787661647421,-1411.0502162007392
45,8,0,180.0,83.71436356793478,-5.268230712427676,4168.780351320668,711.8672008548892,32.18913676587819,-1389.4406042443504
45,8,0,216.0,86.74799276320661,-7.885484156459869,4102.649886509212,728.9110303209394,12.865791230110109,-1367.7876746844024
45,8,0,252.0,87.58062596356575,-3.301945637654873,4061.7302109235743,735.6859791147041,40.72271308635697,-1354.3927383664798
45,8,0,288.0,82.85908351165443,-3.3734621045891497,4061.7302109235657,705.6885098996081,42.507990134933344,-1354.3927383664752
45,8,0,324.0,84.94175637020221,-7.912842937328803,4102.64988650921,717.4354328554587,13.548752870138875,-1367.787674684401
45,8,5,0.0,91.45980291179652,-5.447430863805478,4355.257981595888,762.7234827868508,30.437038780567143,-1450.534230750181
45,8,5,36.0,88.13001380403382,-2.8445775060337546,4420.467431404533,743.1111232090291,49.40225466406938,-1471.9106788125391
45,8,5,72.0,87.03271834864549,-7.345444947965581,4460.57909153861,734.096651881511,21.83790387198709,-1485.0630412998637
45,8,5,108.0,91.6776225932018,-7.275089307998492,4460.579091538606,763.6072140552734,20.08160473354753,-1485.063041299862
45,8,5,144.0,89.91288676142669,-2.817572607475303,4420.4674314045415,754.4382852961401,48.72812704516541,-1471.9106788125412
45,8,5,180.0,85.65360148225284,-5.535376491049573,4355.257981595878,725.8348281971212,32.63243959668337,-1450.534230750179
45,8,5,216.0,88.90324223185819,-8.161784648892425,4289.721249424274,744.7452164247895,13.443277221868652,-1429.05709624107
45,8,5,252.0,89.8848474958685,-3.591305481265106,4249.080295254771,752.7638301967787,41.322322371452245,-1415.741896108737
45,8,5,288.0,85.1582195058546,-3.66289897805187,4249.080295254765,722.7340509316876,43.1095223285971,-1415.7418961087321
45,8,5,324.0,87.10105718472413,-8.189082064657955,4289.721249424268,733.2953584553048,14.124706994950166,-1429.0570962410688
45,8,10,0.0,92.58569534649487,-5.667575509484907,4539.107708481456,770.0880906054313,30.66071549486064,-1510.8193515588569
45,8,10,36.0,89.07793918605365,-3.1213951806455977,4603.063761571409,748.7888429042968,49.00929294076178,-1531.8032160055775
45,8,10,72.0,87.8561069925113,-7.479276999172983,4642.317319774479,738.7206176664715,22.19485436224867,-1544.6854388906092
45,8,10,108.0,92.35514897360663,-7.41113071215541,4642.317319774476,767.3044702315882,20.493707656272658,-1544.6854388906079
45,8,10,144.0,90.81074381250949,-3.095148659285093,4603.063761571416,759.7979048723803,48.3540968136255,-1531.803216005581
45,8,10,180.0,86.9114701976913,-5.753522112593863,4539.107708481453,734.0379235351816,32.806214350472075,-1510.8193515588569
45,8,10,216.0,90.3415605524957,-8.350931720073229,4474.655403534782,754.6306810500656,14.045319579146927,-1489.6791696298951
45,8,10,252.0,91.46526001453303,-3.8637637583707427,4434.599202511509,763.8312144976638,41.52612813303047,-1476.5441128338582
45,8,10,288.0,86.80525367717304,-3.9343481473783286,4434.599202511502,734.2247038984592,43.28813757063098,-1476.544112833856
45,8,10,324.0,88.57071853462459,-8.377754387864355,4474.655403534781,743.3799553694374,14.714898142298694,-1489.679169629894
45,8,15,0.0,92.88600700171607,-5.832002185728493,4718.9716671838305,770.7188399275092,30.63310499752223,-1569.848911271765
45,8,15,36.0,89.23658596016378,-3.377782225270891,4781.208489848616,747.9295973548991,48.09395220911803,-1590.286435584841
45,8,15,72.0,87.89815626782266,-7.528510121703983,4819.319722930569,736.8790494918015,22.415200315132665,-1602.8046044016862
45,8,15,108.0,92.18654388041892,-7.463554583542627,4819.3197229305615,764.1245474835076,20.79370478525712,-1602.8046044016846
45,8,15,144.0,90.89413866126577,-3.352675533083322,4781.208489848627,758.4605597745532,47.46720982069293,-1590.2864355848453
45,8,15,180.0,87.42728217026809,-5.914684639149227,4718.97166718383,736.0378152935623,32.697120360301795,-1569.848911271763
45,8,15,216.0,91.00203942178304,-8.446140816204611,4656.076661458984,758.1219991424827,14.647452786328845,-1549.2015551278728
45,8,15,252.0,92.25989838494363,-4.110201145270296,4616.900818247816,768.4342850511805,41.32293486300152,-1536.3439790572866
45,8,15,288.0,87.7361966257889,-4.178720950095687,4616.900818247804,739.6937610295081,43.0334057541289,-1536.343979057283
45,8,15,324.0,89.28887977448362,-8.472089778127515,4656.076661458977,747.2377480097626,15.295220889585252,-1549.201555127871
45,8,20,0.0,92.31435670195081,-5.933468507046987,4893.548491593375,764.2824601884062,30.341680050882797,-1627.1928467978473
45,8,20,36.0,88.55872377891467,-3.6033913506922692,4953.622112009186,740.2019392243001,46.66882955359736,-1646.9369272568135
45,8,20,72.0,87.11201326502483,-7.488900441259509,4990.320772964228,728.2436608366982,22.475895953757494,-1659.0013996215746
45,8,20,108.0,91.1313550304732,-7.4280200985725635,4990.320772964227,753.7798245166887,20.95613018291881,-1659.0013996215744
45,8,20,144.0,90.1181274519149,-3.579771306521539,4953.622112009196,750.1093294789323,46.07919859835468,-1646.9369272568167
45,8,20,180.0,87.14810835637971,-6.011720864763652,4893.54849159337,731.4596322074833,32.295106223206304,-1627.1928467978478
45,8,20,216.0,90.83254303919468,-8.442585554963754,4832.662771912365,754.8427302073501,15.21987673306501,-1607.1878714494476
45,8,20,252.0,92.21577283805121,-4.32139055847256,4794.6504953568165,766.1899891402688,40.70856796345352,-1594.7013827959177
45,8,20,288.0,87.89391703701921,-4.38685303405984,4794.650495356807,738.7318570438256,42.34271825382411,-1594.7013827959142
45,8,20,324.0,89.20165245413583,-8.467288400236106,4832.662771912364,744.4811607378879,15.836537826237244,-1607.1878714494453
45,10,-20,0.0,92.80984858103116,-4.412912035306526,3250.9607007248655,787.5971866938287,31.6877969600598,-1088.9140639108707
45,10,-20,36.0,89.50902744302446,-0.7627764672155599,3331.378454352934,771.7683593284155,59.249001487362015,-1115.1454812248553
45,10,-20,72.0,88.75623148137072,-7.287068891919015,3381.386545044124,765.9132304255952,19.928238052995617,-1131.4621021451817
45,10,-20,108.0,95.50913117048397,-7.184783773813486,3381.3865450441217,808.816561826296,17.37487822430304,-1131.462102145182
45,10,-20,144.0,92.05729398218709,-0.724178271482214,3331.378454352941,787.9583116245243,58.2854685292586,-1115.1454812248578
45,10,-20,180.0,84.73758554107782,-4.535181344248107,3250.9607007248583,736.3115179736318,34.74002535420681,-1088.9140639108696
45,10,-20,216.0,87.932785891974,-8.014760378732209,3171.229716864989,751.4016705209184,8.269891777602755,-1062.9154374319626
45,10,-20,252.0,88.43394312497394,-1.8375741221742623,3122.3327963293927,755.2537182141066,45.44017036374969,-1046.9754541610307
45,10,-20,288.0,82.15372161646229,-1.9326996576157578,3122.332796329384,715.3534624641477,47.8148043807807,-1046.9754541610278
45,10,-20,324.0,85.49621765291819,-8.051666697736108,3171.229716864991,735.9213732481616,9.191190145360702,-1062.9154374319617
45,10,-15,0.0,98.76599263549788,-4.949956704543827,3480.4965755118797,834.3372267180001,33.35298381778199,-1163.8099887654387
45,10,-15,36.0,95.00965526522,-1.104848907331117,3562.4104896396075,815.2527134705958,62.21184448476815,-1190.5557627007702
45,10,-15,72.0,94.06254534190548,-7.941152504937877,3613.2257019842054,807.7249332305444,20.896729273116236,-1207.1522511207577
45,10,-15,108.0,101.13082934058517,-7.834090309897121,3613.225701984203,852.6320020144202,18.22411850575138,-1207.1522511207577
45,10,-15,144.0,97.68646721413259,-1.0643036543305104,3562.410489639616,832.2593558655459,61.199706823414125,-1190.5557627007752
45,10,-15,180.0,90.23673508636135,-5.0791480380222165,3480.4965755118787,780.1481257274593,36.57800782202419,-1163.8099887654398
45,10,-15,216.0,93.88681233074698,-8.790133194492544,3399.0341804454733,798.4548520146164,8.55920290250991,-1137.2209960854816
45,10,-15,252.0,94.59919269769823,-2.2214794090647816,3348.9495971506635,804.0957951818823,48.18754994638348,-1120.878191432007
45,10,-15,288.0,87.89858705301839,-2.3229724374346836,3348.9495971506562,761.5247045698699,50.72113671191359,-1120.8781914320045
45,10,-15,324.0,91.29688623528341,-8.829362401023507,3399.0341804454733,782.0002232340183,9.538487884608704,-1137.2209960854816
