time,position_x,position_y,position_z,velocity_x,velocity_y,velocity_z,roll_rad,pitch_rad,yaw_rad,roll_deg,pitch_deg,yaw_deg,force_x,force_y,force_z,moment_x,moment_y,moment_z
0.0,324.9999618564937,134.99999045711635,50.00027446067992,-0.003814350627345911,-0.0009542883655282122,0.0274460679915377,3.300936206643756e-05,-0.00013194049666185882,-1.1564823173178716e-19,0.00189129713082611,-0.007559633605584437,-6.626155586382328e-18,-0.25937584265952196,-0.06489160885591842,8.537132623424565,0.0014854212929896905,-0.005937322349783646,-1.0408340855860843e-17
0.01,324.9998854038351,134.9999713299069,50.000823376683,-0.007638023369534578,-0.001910908972250735,0.0548926716581644,9.90280873485861e-05,-0.00039582148984181173,-8.710543325656725e-09,0.0056738914583268464,-0.0226789008085162,-4.990773698259785e-07,-0.25937584265952196,-0.06489160885591842,8.537132623424565,0.0014854212929896905,-0.005937322349783646,-1.0408340855860843e-17
0.02,324.9997703107325,134.99994253548698,50.001646737238765,-0.011476718951296674,-0.0028712880482238286,0.08234088950057157,0.00019805618906309068,-0.0007916429778865642,-4.7907991417300696e-08,0.01134778373976019,-0.045357801514068485,-2.744925713160301e-06,-0.25937584265952196,-0.06489160885591842,8.537132623424565,0.0014854212929896905,-0.005937322349783646,-1.0408340855860843e-17
0.03,324.9996160802511,134.99990394952906,50.002744526038896,-0.015336137453092816,-0.003836851658980755,0.10979181722587715,0.00033009372007654944,-0.0013194049541829368,-1.5243455129547893e-07,0.01891297700415909,-0.07559633534333403,-8.733856441201398e-06,-0.25937584265952196,-0.06489160885591842,8.537132623424565,0.0014854212929896905,-0.005937322349783646,-1.0408340855860843e-17
0.04,324.9994220498172,134.99985540626335,50.00411672104346,-0.01922197772131367,-0.004809025558287508,0.13724657638813306,0.0004951408177273333,-0.001979107401551025,-3.7019838374552137e-07,0.02836947912043257,-0.11339450131197681,-2.1210804971182832e-05,-0.25937584265952196,-0.06489160885591842,8.537132623424565,0.0014854212929896905,-0.005937322349783646,-1.0408340855860843e-17
0.05,324.9991873912254,134.9997966984788,50.005763294217466,-0.02313993675073927,-0.005789235031260606,0.16470632302794813,0.0006931977658870736,-0.00277075028448083,-7.621738878383902e-07,0.039717306353227025,-0.15875229738542376,-4.366934702821714e-05,-0.25937584265952196,-0.06489160885591842,8.537132623424565,0.0014854212929896905,-0.005937322349783646,-1.0408340855860843e-17
0.06,324.99891111064744,134.9997275775247,50.00768421119777,-0.027095709028826694,-0.006778904727237306,0.1921722563106834,0.0009242650742629128,-0.0036943335392122336,-1.4024022967109852e-06,0.05295648790661051,-0.21166971991048922,-8.035173278099287e-05,-0.25937584265952196,-0.06489160885591842,8.537132623424565,0.0014854212929896905,-0.005937322349783646,-1.0408340855860843e-17
0.07,324.9985920486446,134.99964775331307,50.009879430890315,-0.03109498583139668,-0.007779458479788895,0.21964562716262476,0.0011883435749427797,-0.004749857061658053,-2.377992758844898e-06,0.06808707145570952,-0.2721467629234169,-0.00013624894879448363,-0.25937584265952196,-0.06489160885591842,8.537132623424565,0.0014854212929896905,-0.005937322349783646,-1.0408340855860843e-17
0.08,324.99822888018224,134.99955689432164,50.01234890499776,-0.03514345445929171,-0.008792319111268211,0.24712774690447029,0.0014854345361877677,-0.0059373206931697,-3.789124118409199e-06,0.08510912966653204,-0.34018341733431223,-0.0002171008200360759,-0.25937584265952196,-0.06489160885591842,8.537132623424565,0.0014854212929896905,-0.005937322349783646,-1.0408340855860843e-17
0.09,324.99782011464816,134.99945462759788,50.015092577477425,-0.03924679740558102,-0.009818908219283162,0.274619995881388,0.0018155397934783012,-0.007256724204144628,-5.749047647580892e-06,0.10402276770435977,-0.41577966998791843,-0.00032939616642599937,-0.25937584265952196,-0.06489160885591842,8.537132623424565,0.0014854212929896905,-0.005937322349783646,-1.0408340855860843e-17
0.1,324.997364095874,134.99934053876373,50.01811038392969,-0.043410691442891586,-0.010860645942488869,0.3021238320888017,0.0021786618978243315,-0.008708067275474346,-8.38409102313973e-06,0.1248281317312964,-0.49893550260066566,-0.0004803730306794267,-0.25937584265952196,-0.06489160885591842,8.537132623424565,0.0014854212929896905,-0.005937322349783646,-1.0408340855860843e-17
0.11,324.9968590021608,134.99921417202148,50.02140225091672,-0.04764080662044912,-0.011918950703092124,0.3296407997929493,0.0025748042813544384,-0.010291349477831167,-1.1833663879070881e-05,0.1475254183938243,-0.5896508905738894,-0.0006780189964471717,-0.25937584265952196,-0.06489160885591842,8.537132623424565,0.0014854212929896905,-0.005937322349783646,-1.0408340855860843e-17
0.12,324.99630284630916,134.99907503016072,50.0249680952117,-0.051942805160418916,-0.012995238923463246,0.357172538145131,0.003003971440204592,-0.012006570248791159,-1.625026530642397e-05,0.17211488530155866,-0.6879258016830722,-0.000931071618025959,-0.25937584265952196,-0.06489160885591842,8.537132623424565,0.0014854212929896905,-0.005937322349783646,-1.0408340855860843e-17
0.13,324.99569347565364,134.9989225745665,50.028807822978415,-0.05632234024314384,-0.01409092471425201,0.38472078978842106,0.003466169134734595,-0.013853728867789853,-2.179949371130124e-05,0.19859686249880468,-0.793760194642911,-0.0012490189851795406,-0.25937584265952196,-0.06489160885591842,8.537132623424565,0.0014854212929896905,-0.005937322349783646,-1.0408340855860843e-17
0.14,324.99502857210314,134.99875622522893,50.03292132888141,-0.060785054670886,-0.015207419531406453,0.41228740945545767,0.003961404607109003,-0.015832824428906146,-2.8660059481619693e-05,0.22697176493102594,-0.9071540175479501,-0.0016421004488907064,-0.25937584265952196,-0.06489160885591842,8.537132623424565,0.0014854212929896905,-0.005937322349783646,-1.0408340855860843e-17
0.15,324.99430565218677,134.99857536075427,50.03730849512657,-0.06533657939968945,-0.016346131799495792,0.43987437255575335,0.004489686816289823,-0.01794385581146856,-3.702380095325837e-05,0.2572401059089342,-1.0281072061884435,-0.0021213075361541387,-0.25937584265952196,-0.06489160885591842,8.537132623424565,0.0014854212929896905,-0.005937322349783646,-1.0408340855860843e-17
0.16,324.9935220671064,134.99837931837777,50.041969190432305,-0.06998253192899444,-0.017508466498741625,0.46748378375077837,0.005051026690500571,-0.020186821648476443,-4.709570420641848e-05,0.28940251157361463,-1.1566196822410233,-0.002698385084224297,-0.25937584265952196,-0.06489160885591842,8.537132623424565,0.0014854212929896905,-0.005937322349783646,-1.0408340855860843e-17
0.17,324.99267500279666,134.9981673939782,50.04690326893132,-0.07472851453864929,-0.018695824713165173,0.4951178855148663,0.005645437397235598,-0.022561720292826916,-5.909392726355593e-05,0.32345973636692016,-1.2926913513336462,-0.003385832627054825,-0.25937584265952196,-0.06489160885591842,8.537132623424565,0.0014854212929896905,-0.005937322349783646,-1.0408340855860843e-17
0.18,324.99176147999225,134.9979388420946,50.05211056900297,-0.07958011236298453,-0.019909603137262467,0.522779066679772,0.006272934630905007,-0.025068549781336293,-7.324982930116972e-05,0.3594126795123117,-1.4363221009841722,-0.0041969060690107375,-0.25937584265952196,-0.06489160885591842,8.537132623424565,0.0014854212929896905,-0.005937322349783646,-1.0408340855860843e-17
0.19,324.9907783543045,134.9976928759451,50.05759091203644,-0.08454289129163522,-0.021151193538624206,0.5504698709604781,0.006933536918224253,-0.027707307796542378,-8.980800552913286e-05,0.39726240251239314,-1.5875117984117988,-0.005145619683306874,-0.25937584265952196,-0.06489160885591842,8.537132623424565,0.0014854212929896905,-0.005937322349783646,-1.0408340855860843e-17
0.2,324.989722316307,134.99742866744822,50.06334410112455,-0.0896223956868225,-0.0224219821739228,0.5781930054595963,0.007627265941478709,-0.0304779916262713,-0.00010902632843323557,0.43701014767060636,-1.74626028822041,-0.0062467484750315634,-0.25937584265952196,-0.06489160885591842,8.537132623424565,0.0014854212929896905,-0.005937322349783646,-1.0408340855860843e-17
0.21,324.98858989163176,134.99714534724683,50.069369919688526,-0.09482414590683406,-0.023723349155695652,0.6059513491474479,0.008354146879817321,-0.033380598120949616,-0.00013117599611928713,0.4786573576459179,-1.9125673899527393,-0.007515830951059618,-0.25937584265952196,-0.06489160885591842,8.537132623424565,0.0014854212929896905,-0.005937322349783646,-1.0408340855860843e-17
0.22,324.9873774410764,134.99684200473496,50.07566813003363,-0.10015363562547704,-0.025056667767361318,0.6337479613146253,0.00911420876875613,-0.036415123648638956,-0.00015654158854062076,0.5222056960508528,-2.0864328955140476,-0.00896917234165106,-0.25937584265952196,-0.06489160885591842,8.537132623424565,0.0014854212929896905,-0.005937322349783646,-1.0408340855860843e-17
0.23,324.98608116072336,134.9965176880876,50.08223847183583,-0.10561632893731367,-0.0264233037239139,0.6615860899935468,0.009907484878102023,-0.039581564047766915,-0.00018542113243530904,0.5676570691049307,-2.2678565664637995,-0.010623848321079503,-0.25937584265952196,-0.06489160885591842,8.537132623424565,0.0014854212929896905,-0.005937322349783646,-1.0408340855860843e-17
0.24,324.9846970820726,134.99617140429402,50.08908066055963,-0.11121765723853433,-0.027824614375750952,0.6894691803452041,0.010734013108539895,-0.04287991457752349,-0.0002181261758449854,0.6150136483574372,-2.4568381311735905,-0.012497709277246107,-0.25937584265952196,-0.06489160885591842,8.537132623424565,0.0014854212929896905,-0.005937322349783646,-1.0408340855860843e-17
0.25,324.9832210721879,134.99580211919454,50.09619438580713,-0.11696301587337052,-0.029261947853101402,0.7174008830069805,0.011593836407162522,-0.04631016986588807,-0.0002549818731340576,0.6642778944955304,-2.6533772818493118,-0.014609385182921694,-0.25937584265952196,-0.06489160885591842,8.537132623424565,0.0014854212929896905,-0.005937322349783646,-1.0408340855860843e-17
0.26,324.9816488338587,134.99540875752123,50.10357930959847,-0.1228577605360057,-0.03073664214853271,0.7453850623970805,0.012487003202262143,-0.04987232385524669,-0.00029632708147648906,0.7154525822559646,-2.85747367141525,-0.016978291124032097,-0.25937584265952196,-0.06489160885591842,8.537132623424565,0.0014854212929896905,-0.005937322349783646,-1.0408340855860843e-17
0.27,324.9799759057779,134.9949902029428,50.11123506458384,-0.12890720341800357,-0.032250024135030766,0.7734258049707564,0.013413567857746226,-0.05356636974555409,-0.0003425144698274286,0.7685408264611957,-3.069126910257511,-0.019624633543272638,-0.25937584265952196,-0.06489160885591842,8.537132623424565,0.0014854212929896905,-0.005937322349783646,-1.0408340855860843e-17
0.28,324.9781976627377,134.99454529811385,50.11916125218712,-0.13511660909134246,-0.033803408517162056,0.801527427423152,0.014373591147587367,-0.05739229993498871,-0.0003939106414490297,0.8235461092033577,-3.2883365628238024,-0.022569417260320433,-0.25937584265952196,-0.06489160885591842,8.537132623424565,0.0014854212929896905,-0.005937322349783646,-1.0408340855860843e-17
0.29,324.9763093158434,134.99407284472895,50.1273574406815,-0.14149119011722108,-0.03539809671284544,0.8296944848332006,0.015367140750768978,-0.061350105958042495,-0.0004508962711140737,0.8804723082025617,-3.515102144076241,-0.025834453333022957,-0.25937584265952196,-0.06489160885591842,8.537132623424565,0.0014854212929896905,-0.005937322349783646,-1.0408340855860843e-17
0.3,324.9743059127475,134.9935716035817,50.13582316319708,-0.14803610237088663,-0.03703537566328082,0.8579317787426218,0.016394291767244627,-0.06543977842098017,-0.0005138662581677904,0.9393237263691889,-3.7494231157934426,-0.029442367827194355,-0.25937584265952196,-0.06489160885591842,8.537132623424565,0.0014854212929896905,-0.005937322349783646,-1.0408340855860843e-17
0.31,324.9721823379049,134.99304029462925,50.14455791566083,-0.15475644007283038,-0.03871651656860392,0.886244365163647,0.017455127255489915,-0.06966130693459492,-0.000583229896687861,1.000105122603344,-3.9912988827177034,-0.033416611566065464,-0.25937584265952196,-0.06489160885591842,8.537132623424565,0.0014854212929896905,-0.005937322349783646,-1.0408340855860843e-17
0.32,324.96993331285046,134.99247759706245,50.153561154669056,-0.16165723051679992,-0.040442773546860725,0.914637562508684,0.018549738792291787,-0.07401468004417887,-0.000659411064045338,1.0628217438684202,-4.240728788542607,-0.03778147093402869,-0.25937584265952196,-0.06489160885591842,8.537132623424565,0.0014854212929896905,-0.005937322349783646,-1.0408340855860843e-17
0.33,324.967553396501,134.99188214938215,50.16283229529263,-0.1687434284851925,-0.04221538221392201,0.943116959434692,0.019678227055491687,-0.07849988515661803,-0.0007428484292354978,1.1274793585798228,-4.49771211173587,-0.04256207981311662,-0.25937584265952196,-0.06489160885591842,8.537132623424565,0.0014854212929896905,-0.005937322349783646,-1.0408340855860843e-17
0.34,324.96503698548185,134.9912525494819,50.17237070881537,-0.17601991034251835,-0.04403555818198766,0.971688422594587,0.020840702430476137,-0.08311690846451118,-0.0008339956824178603,1.1940842913543197,-4.762248061191679,-0.04778443273467635,-0.25937584265952196,-0.06489160885591842,8.537132623424565,0.0014854212929896905,-0.005937322349783646,-1.0408340855860843e-17
0.35000000000000003,324.96237831448076,134.99058735473744,50.18217572040574,-0.18349146779776174,-0.04590449547436278,1.0003581042875351,0.022037285641291683,-0.0878657348672019,-0.0009333217871792073,1.2626434591702633,-5.034335771706149,-0.053475399332975806,-0.25937584265952196,-0.06489160885591842,8.537132623424565,0.0014854212929896905,-0.005937322349783646,-1.0408340855860843e-17
0.36,324.95957145662993,134.9898850821033,50.192246606722264,-0.19116280132661626,-0.04782336485422284,1.0291324499995123,0.023268108407351017,-0.09274634788860123,-0.0010413112571128938,1.3331644089940808,-5.313974299268924,-0.05966274019203094,-0.25937584265952196,-0.06489160885591842,8.537132623424565,0.0014854212929896905,-0.005937322349783646,-1.0408340855860843e-17
0.37,324.9566103239178,134.98914420821708,50.20258259345309,-0.19903851324473498,-0.0497933120651232,1.0580182058250203,0.024533314126793902,-0.09775872959166651,-0.001158464458392598,1.4056553569339711,-5.601162616163161,-0.06637512418180463,-0.25937584265952196,-0.06489160885591842,8.537132623424565,0.0014854212929896905,-0.005937322349783646,-1.0408340855860843e-17
0.38,324.9534886676324,134.9883631695116,50.213182852789906,-0.20712310042331314,-0.05181545598105042,1.0870224257603465,0.025833058587671008,-0.10290286048938824,-0.0012852979401094691,1.480125228987736,-5.895899605865459,-0.07364214738513103,-0.25937584265952196,-0.06489160885591842,8.537132623424565,0.0014854212929896905,-0.005937322349783646,-1.0408340855860843e-17
0.39,324.9502000788378,134.98754036233532,50.22404650083687,-0.21542094663851277,-0.053890886663857544,1.1161524788582402,0.027167510708230938,-0.10817871945212282,-0.0014223447942390245,1.5565837034581027,-6.198184057736419,-0.08149435372229959,-0.25937584265952196,-0.06489160885591842,8.537132623424565,0.0014854212929896905,-0.005937322349783646,-1.0408340855860843e-17
0.4,324.946737988885,134.98667414308193,50.23517259495479,-0.22393631454644766,-0.056020663325974794,1.1454160562333517,0.02853685330771195,-0.11358628361109355,-0.0015701550472088147,1.635041255115838,-6.508014661491652,-0.08996325738622961,-0.25937584265952196,-0.06489160885591842,8.537132623424565,0.0014854212929896905,-0.005937322349783646,-1.0408340855860843e-17
0.41000000000000003,324.94309566995975,134.98576282832855,50.24656013104116,-0.23267333727567,-0.058205812196339614,1.1748211779072437,0.02994128390916993,-0.11912552825786552,-0.0017292960851505355,1.7155092011984,-6.825390001442121,-0.0990813672076215,-0.25937584265952196,-0.06489160885591842,8.537132623424565,0.0014854212929896905,-0.005937322349783646,-1.0408340855860843e-17
0.42,324.93926623566824,134.98480469498415,50.25820804074656,-0.24163600962934254,-0.06044732428754722,1.2043761994812363,0.03138101557601457,-0.12479642673958247,-0.0019003531150417426,1.7979997493399327,-7.150308550491648,-0.10888221307643085,-0.25937584265952196,-0.06489160885591842,8.537132623424565,0.0014854212929896905,-0.005937322349783646,-1.0408340855860843e-17
0.43,324.93524264166285,134.98379798044775,50.27011518862798,-0.2508281788895399,-0.06274615306228375,1.2340898186247857,0.032856277784076654,-0.13059895034973407,-0.0020839296640734954,1.8825260475370411,-7.482768663878349,-0.1194003745535267,-0.25937584265952196,-0.06489160885591842,8.537132623424565,0.0014854212929896905,-0.005937322349783646,-1.0408340855860843e-17
0.44,324.9310176863098,134.98274088277728,50.2822803692396,-0.2602535352164008,-0.06510321199716998,1.2639710813665308,0.03436731733119204,-0.13653306821420155,-0.002280648119722071,1.969102236264112,-7.82276857264552,-0.13067151181452155,-0.25937584265952196,-0.06489160885591842,8.537132623424565,0.0014854212929896905,-0.005937322349783646,-1.0408340855860843e-17
0.45,324.92658401140056,134.9816315608694,50.294702304161774,-0.26991560163515305,-0.06751937204221393,1.2940293881745606,0.035914399286463124,-0.14259874717230733,-0.0024911503131564263,2.0577435028619924,-8.170306376826293,-0.14273239907655658,-0.25937584265952196,-0.06489160885591842,8.537132623424565,0.0014854212929896905,-0.005937322349783646,-1.0408340855860843e-17
0.46,324.92193410290884,134.98046813465095,50.30737963896881,-0.2798177236043511,-0.06999545897414601,1.3242744998118692,0.03749780798154764,-0.14879595165256979,-0.0027160981487794594,2.148466138334652,-8.525380038324895,-0.15562096066835898,-0.25937584265952196,-0.06489160885591842,8.537132623424565,0.0014854212929896905,-0.005937322349783646,-1.0408340855860843e-17
0.47000000000000003,324.91706029179494,134.97924868528222,50.32031094013636,-0.2899630581590091,-0.07253225064199069,1.3547165429523682,0.03911784804652817,-0.15512464354283878,-0.00295617428288162,2.2412875967001358,-8.88798737347598,-0.16937630991422953,-0.25937584265952196,-0.06489160885591842,8.537132623424565,0.0014854212929896905,-0.005937322349783646,-1.0408340855860843e-17
0.48,324.91195475486,134.97797125537286,50.33349469188908,-0.30035456262267535,-0.07513047410331475,1.3853660155422247,0.04077484549313571,-0.16158478205445895,-0.00321208285458141,2.3362265570547023,-9.258126045261742,-0.18403879101384854,-0.25937584265952196,-0.06489160885591842,8.537132623424565,0.0014854212929896905,-0.005937322349783646,-1.0408340855860843e-17
0.49,324.9066095156516,134.97663384921066,50.34692929298949,-0.31099498288288197,-0.07779080264968304,1.416233791890679,0.042469148848338016,-0.16817632358007778,-0.003484550272440309,2.433302988522649,-9.635793555164923,-0.19965002411199087,-0.25937584265952196,-0.06489160885591842,8.537132623424565,0.0014854212929896905,-0.005937322349783646,-1.0408340855860843e-17
0.5,324.90101644542307,134.97523443300378,50.36061305346888,-0.32188684122481587,-0.08051385271995001,1.4473311274738818,0.044201130341559716,-0.17489922154468257,-0.0037743260603713214,2.5325382182790186,-10.02098723463387,-0.21625295376551587,-0.25937584265952196,-0.06489160885591842,8.537132623424565,0.0014854212929896905,-0.005937322349783646,-1.0408340855860843e-17
0.51,324.89516726414826,134.97377093513717,50.374544191301105,-0.3330324237184955,-0.08330018070011812,1.478669663434666,0.04597118714907874,-0.18175342624941443,-0.004082183766712522,2.633955002848259,-10.413704236133718,-0.23389190102944454,-0.25937584265952196,-0.06489160885591842,8.537132623424565,0.0014854212929896905,-0.005937322349783646,-1.0408340855860843e-17
0.52,324.88905354159454,134.97224124644336,50.388720829020386,-0.3444337671552007,-0.0861502796086033,1.5102614307605433,0.04777974269944343,-0.18873888470766992,-0.004408921940611616,2.7375776028991154,-10.813941523755721,-0.25261261939967417,-0.25937584265952196,-0.06489160885591842,8.537132623424565,0.0014854212929896905,-0.005937322349783646,-1.0408340855860843e-17
0.53,324.88266669845535,134.9706432204883,50.40314099028405,-0.35609264552939607,-0.08906457566586339,1.5421188541215787,0.049627248044079794,-0.19585554047295806,-0.004755365180166954,2.8434318617746417,-11.221695863354176,-0.2724623548670348,-0.25937584265952196,-0.06489160885591842,8.537132623424565,0.0014854212929896905,-0.005937322349783646,-1.0408340855860843e-17
0.54,324.8759980075452,134.96897467387296,50.41780259638136,-0.36801055606290733,-0.09204342474746695,1.5742547553491701,0.05151418329761052,-0.2031033334579363,-0.005122365257096986,2.9515452880164004,-11.636963812177955,-0.29348991035610217,-0.25937584265952196,-0.06489160885591842,8.537132623424565,0.0014854212929896905,-0.005937322349783646,-1.0408340855860843e-17
0.55,324.8690385950588,134.96723338655087,50.43270346268953,-0.38018870476866007,-0.09508710871980926,1.6066823565361141,0.05344105915278939,-0.21048219974399907,-0.005510802323066547,3.061947142163811,-12.059741707960724,-0.3157457148426027,-0.25937584265952196,-0.06489160885591842,8.537132623424565,0.0014854212929896905,-0.005937322349783646,-1.0408340855860843e-17
0.56,324.8617794418968,134.96541710216258,50.44784129507825,-0.39262799155186934,-0.09819583165781741,1.639415282737708,0.05540841847536986,-0.21799207138073973,-0.005921586203187673,3.1746685281333886,-12.490025657430966,-0.3392818974655512,-0.25937584265952196,-0.06489160885591842,8.537132623424565,0.0014854212929896905,-0.005937322349783646,-1.0408340855860843e-17
0.5700000000000001,324.8542113850604,134.9635235283871,50.46321368626387,-0.4053289948471805,-0.10136971594412963,1.6724675642529987,0.05741683798467713,-0.2256328761745483,-0.006355657782638018,3.2897424895084306,-12.927811524199525,-0.3641523669746336,-0.25937584265952196,-0.06489160885591842,8.537132623424565,0.0014854212929896905,-0.005937322349783646,-1.0408340855860843e-17
0.58,324.84632511911735,134.96155033731148,50.47881811211475,-0.4182919557909037,-0.10460879824938385,1.705853638464651,0.05946693002614391,-0.2334045374655444,-0.0068139904928051906,3.407204111097836,-13.373094915978795,-0.39041289688000536,-0.25937584265952196,-0.06489160885591842,8.537132623424565,0.0014854212929896905,-0.005937322349783646,-1.0408340855860843e-17
0.59,324.8381111977407,134.95949516581845,50.49465192790906,-0.43151676192816196,-0.10791302539340812,1.7395883512152746,0.06155934444260401,-0.24130697389197558,-0.007297591903874359,3.527090626153329,-13.825871171083746,-0.4181212167008399,-0.25937584265952196,-0.06489160885591842,8.537132623424565,0.0014854212929896905,-0.005937322349783646,-1.0408340855860843e-17
0.6,324.829560035324,134.95735561599324,50.5107123645466,-0.44500293045548167,-0.11128225008727079,1.7736869576974201,0.06369477055172029,-0.2493400991411364,-0.007807505431333949,3.649441529667735,-14.286135344160638,-0.4473371097409026,-0.25937584265952196,-0.06489160885591842,8.537132623424565,0.0014854212929896905,-0.005937322349783646,-1.0408340855860843e-17
0.61,324.8206619086741,134.95512925554982,50.5269965247162,-0.45874959100010204,-0.11471622655632115,1.8081651228338245,0.06587393923755848,-0.2575038216857811,-0.008344812164484986,3.774298698213333,-14.753882191084582,-0.47812251785441906,-0.25937584265952196,-0.06489160885591842,8.537132623424565,0.0014854212929896905,-0.005937322349783646,-1.0408340855860843e-17
0.62,324.8114069587848,134.95281361827728,50.54350137902038,-0.47275546793805884,-0.1182146060445323,1.8430389211238718,0.06809762516501261,-0.2657980445049134,-0.008910632825709374,3.9017065168190888,-15.229106152961961,-0.510541653703878,-0.25937584265952196,-0.06489160885591842,8.537132623424565,0.0014854212929896905,-0.005937322349783646,-1.0408340855860843e-17
0.63,324.8017851926932,134.95040620450692,50.56022376205884,-0.48701886225391816,-0.12177693220064667,1.8783248359316183,0.07036664912654579,-0.27422266478773744,-0.00950612986998721,4.0317120134289945,-15.711801339168089,-0.544661121053513,-0.25937584265952196,-0.06489160885591842,8.537132623424565,0.0014854212929896905,-0.005937322349783646,-1.0408340855860843e-17
