time,position_x,position_y,position_z,velocity_x,velocity_y,velocity_z,roll_rad,pitch_rad,yaw_rad,roll_deg,pitch_deg,yaw_deg,force_x,force_y,force_z,moment_x,moment_y,moment_z
0.64,324.7917864854211,134.9479044816005,50.5771603684729,-0.5015376329458908,-0.12540263634682206,1.9140397581901316,0.07268188053154061,-0.28277757361944833,-0.010132509734960111,4.164365001531341,-16.201961509344315,-0.5805500436884348,-0.25937584265952196,-0.06489160885591842,8.537132623424565,0.0014854212929896905,-0.005937322349783646,-1.0408340855860843e-17
0.65,324.7814005820042,134.94530588446045,50.59430774895241,-0.5163091779809527,-0.12909103263068078,1.9502009844963004,0.07504424004946257,-0.2914626556474202,-0.010791025252724159,4.2997182316008296,-16.699580054272026,-0.6182802036001869,-0.25937584265952196,-0.06489160885591842,8.537132623424565,0.0014854212929896905,-0.005937322349783646,-1.0408340855860843e-17
0.66,324.7706170996117,134.94260781606255,50.611662306207386,-0.53133041480553,-0.1328413130618789,1.9868262145696896,0.07745470241903737,-0.3002777887262214,-0.011482978235511039,4.437827552052569,-17.2046499755335,-0.6579261891353636,-0.25937584265952196,-0.06489160885591842,8.537132623424565,0.0014854212929896905,-0.005937322349783646,-1.0408340855860843e-17
0.67,324.7594255297579,134.93980764801148,50.62922029090635,-0.5465977604182836,-0.13665254243453373,2.0239335480484533,0.07991429943673767,-0.30922284353974383,-0.012209722248489062,4.57875208046976,-17.717163863861515,-0.699565553865405,-0.25937584265952196,-0.06489160885591842,8.537132623424565,0.0014854212929896905,-0.005937322349783646,-1.0408340855860843e-17
0.68,324.74781524060893,134.93690272112008,50.64697779758351,-0.5621071110125393,-0.14052365313707846,2.0615414805947667,0.08242412313907804,-0.31829768319857527,-0.012972665584097574,4.722554385935762,-18.237113876070495,-0.7432789870034059,-0.25937584265952196,-0.06489160885591842,8.537132623424565,0.0014854212929896905,-0.005937322349783646,-1.0408340855860843e-17
0.6900000000000001,324.73577547938714,134.93389034601284,50.66493076051703,-0.577853821196971,-0.14445343985135195,2.0996688992817005,0.08498532919454078,-0.32750216281057204,-0.013773274453631206,4.869300683377127,-18.764491710452123,-0.7891504962684229,-0.25937584265952196,-0.06489160885591842,8.537132623424565,0.0014854212929896905,-0.005937322349783646,-1.0408340855860843e-17
0.7000000000000001,324.72329537487485,134.93076780375404,50.68307494958086,-0.5938326828042394,-0.14844055414297808,2.1383350772329597,0.08759914052241254,-0.33683612902239773,-0.014613076413227809,5.019061040907664,-19.29928858050745,-0.8372676041801244,-0.25937584265952196,-0.06489160885591842,8.537132623424565,0.0014854212929896905,-0.005937322349783646,-1.0408340855860843e-17
0.71,324.7103639400206,134.92753234650135,50.70140596607243,-0.6100379032984324,-0.15248349894534502,2.177559667486404,0.09026685115741924,-0.3462994195295831,-0.015493664043001324,5.171909601255712,-19.841495186875388,-0.8877215588575755,-0.25937584265952196,-0.06489160885591842,8.537132623424565,0.0014854212929896905,-0.005937322349783646,-1.0408340855860843e-17
0.72,324.6969700746503,134.92418119818532,50.719919238518806,-0.6264630837933414,-0.15658062293975844,2.21736269605181,0.09298983038082041,-0.3558918625524299,-0.016416698899815237,5.327924818458411,-20.39110168730422,-0.940607560496475,-0.25937584265952196,-0.06489160885591842,8.537132623424565,0.0014854212929896905,-0.005937322349783646,-1.0408340855860843e-17
0.73,324.68310256828516,134.92071155521532,50.73861001846409,-0.6431011966948318,-0.16073011483461422,2.2577645541328817,0.09576952714058379,-0.36561327627482304,-0.017383915766133254,5.487189711119042,-20.94809766449791,-0.9960250048103665,-0.25937584265952196,-0.06489160885591842,8.537132623424565,0.0014854212929896905,-0.005937322349783646,-1.0408340855860843e-17
0.74,324.6687501030693,134.91712058721257,50.75747337624061,-0.659944562981849,-0.1649299975467162,2.2987859894831133,0.09860747478542897,-0.37546346824273036,-0.01839712721953315,5.649792133647763,-21.512472091652665,-1.0540777448444967,-0.25937584265952196,-0.06489160885591842,8.537132623424565,0.0014854212929896905,-0.005937322349783646,-1.0408340855860843e-17
0.75,324.6539012568096,134.91340543777082,50.776504196727046,-0.6769848291419124,-0.16917812228815152,2.3404480968647117,0.10150529613992937,-0.38544223471885175,-0.0194582285498521,5.815825067043519,-22.084213295481053,-1.1148743727074895,-0.25937584265952196,-0.06489160885591842,8.537132623424565,0.0014854212929896905,-0.005937322349783646,-1.0408340855860843e-17
0.76,324.6385445061294,134.90956322524517,50.79569717509622,-0.6942129437783222,-0.1734721625624312,2.3827723075794394,0.1044647089505228,-0.3955493599895284,-0.020569203053575204,5.985386930927472,-22.663308916500846,-1.1785285229174645,-0.25937584265952196,-0.06489160885591842,8.537132623424565,0.0014854212929896905,-0.005937322349783646,-1.0408340855860843e-17
0.77,324.6226682297395,134.90559104356956,50.815046812555906,-0.7116191339077117,-0.1778096080739055,2.4257803780399176,0.10748753173523459,-0.4057846156196308,-0.021732127738014945,6.15858191870744,-23.24974586634323,-1.2451591992274447,-0.25937584265952196,-0.06489160885591842,8.537132623424565,0.0014854212929896905,-0.005937322349783646,-1.0408340855860843e-17
0.78,324.60626071182776,134.90148596310345,50.83454741208571,-0.7291928809680367,-0.18218775855477196,2.4694943773496516,0.11057569007319866,-0.41614775965070816,-0.02294917947109358,6.335520357940916,-23.84351028181015,-1.314891126981933,-0.25937584265952196,-0.06489160885591842,8.537132623424565,0.0014854212929896905,-0.005937322349783646,-1.0408340855860843e-17
0.79,324.58931014557066,134.89724503150845,50.854193074173516,-0.7469228965585969,-0.18660371751430901,2.513936673859788,0.11373122337371289,-0.42663853573719634,-0.02422264161617402,6.516319098173368,-24.444587475382693,-1.3878551332647189,-0.25937584265952196,-0.06489160885591842,8.537132623424565,0.0014854212929896905,-0.005937322349783646,-1.0408340855860843e-17
0.8,324.5718046367682,134.8928652746549,50.87397769255488,-0.7647970979352359,-0.19105438591528867,2.559129920670426,0.11695629216863039,-0.43725667221493925,-0.0255549111954333,6.701101928761483,-25.052961881851267,-1.4641885573299454,-0.25937584265952196,-0.06489160885591842,8.537132623424565,0.0014854212929896905,-0.005937322349783646,-1.0408340855860843e-17
0.81,324.5537322076049,134.8883436975594,50.89389494995908,-0.7828025832854629,-0.19553645578284695,2.605097040044137,0.12025318597642219,-0.4480018810956708,-0.026948506629789128,6.8900000294507695,-25.668617000703676,-1.544035694067235,-0.25937584265952196,-0.06489160885591842,8.537132623424565,0.0014854212929896905,-0.005937322349783646,-1.0408340855860843e-17
0.8200000000000001,324.5350808005393,134.88367728535363,50.913938313865536,-0.8009256068098841,-0.20004640375142108,2.6518612066992437,0.12362433179130765,-0.4588738569804279,-0.028406076108433764,7.083152456766896,-26.291535333868268,-1.6275482735406566,-0.25937584265952196,-0.06489160885591842,8.537132623424565,0.0014854212929896905,-0.005937322349783646,-1.0408340855860843e-17
0.8300000000000001,324.51583828232356,134.87886300428443,50.93410103227446,-0.8191515536380203,-0.20458048455569566,2.699445829950346,0.12707230325650617,-0.4698722758841023,-0.029930406646669072,7.280706669604311,-26.921698318365713,-1.714885979964445,-0.25937584265952196,-0.06489160885591842,8.537132623424565,0.0014854212929896905,-0.005937322349783646,-1.0408340855860843e-17
0.84,324.49599244815636,134.87389780274648,50.954376129495884,-0.8374649146083271,-0.2091347244718361,2.7478745346635765,0.1305998305869945,-0.4809967939624868,-0.03152443389704949,7.482819097758342,-27.55908625337413,-1.806217013840086,-0.25937584265952196,-0.06489160885591842,8.537132623424565,0.0014854212929896905,-0.005937322349783646,-1.0408340855860843e-17
0.85,324.4755310259697,134.86877861234717,50.974756401961145,-0.855849260944015,-0.21370491471562453,2.7971711409941067,0.13420981131424786,-0.4922470461322109,-0.033191252785915226,7.689655757553527,-28.203678221157215,-1.9017187013847783,-0.25937584265952196,-0.06489160885591842,8.537132623424565,0.0014854212929896905,-0.005937322349783646,-1.0408340855860843e-17
0.86,324.4544416808532,134.8635023490044,50.995234414061244,-0.8742872188580968,-0.21828660480445236,2.8473596428735415,0.13790532193340216,-0.5036226445728815,-0.03493412905533784,7.901392919176845,-28.855452001243247,-2.0015781558362,-0.25937584265952196,-0.06489160885591842,8.537132623424565,0.0014854212929896905,-0.005937322349783646,-1.0408340855860843e-17
0.87,324.43271201961716,134.85806591407774,51.01580249401657,-0.8927604441229625,-0.2228750958904587,2.8984641852149857,0.14168963054221526,-0.5151231770995273,-0.03675651179942109,8.11821783083686,-29.514383977172972,-2.1059929957296397,-0.25937584265952196,-0.06489160885591842,8.537132623424565,0.0014854212929896905,-0.005937322349783646,-1.0408340855860843e-17
0.88,324.4103295954962,134.8524661955332,51.03645272978266,-0.9112495966417048,-0.22746543407243913,2.950509039803807,0.145566210571262,-0.5267482053920709,-0.03866204709393598,8.340329505445942,-30.180449035055897,-2.2151721258185613,-0.25937584265952196,-0.06489160885591842,8.537132623424565,0.0014854212929896905,-0.005937322349783646,-1.0408340855860843e-17
0.89,324.3872819129959,134.8467000691416,51.057176964996835,-0.9297343150603776,-0.23205240369447822,3.0035185798424004,0.149538755716125,-0.5384972630670007,-0.04065459282957365,8.567939576171776,-30.853620453085163,-2.3293365869573894,-0.25937584265952196,-0.06489160885591842,8.537132623424565,0.0014854212929896905,-0.005937322349783646,-1.0408340855860843e-17
0.9,324.3635564328839,134.8407643997115,51.07796679497079,-0.9481931914623821,-0.2366305206395824,3.0575172531176182,0.15361119619511698,-0.5503698535746547,-0.042738234871850425,8.801273227936253,-31.53386978106082,-2.448720481995868,-0.25937584265952196,-0.06489160885591842,8.537132623424565,0.0014854212929896905,-0.005937322349783646,-1.0408340855860843e-17
0.91,324.3391405773275,134.83465604235622,51.09881356273432,-0.9666037461882214,-0.24119402562690495,3.112529553759961,0.15778771647049758,-0.5623654479035355,-0.04491730468510015,9.040570212766378,-32.22116670885675,-2.573571985559438,-0.25937584265952196,-0.06489160885591842,8.537132623424565,0.0014854212929896905,-0.005937322349783646,-1.0408340855860843e-17
0.92,324.3140217351792,134.8283718437955,51.119708355135614,-0.9849424028259622,-0.24573687752145768,3.168579992564114,0.1620727745874596,-0.5744834820708106,-0.04719639857427467,9.286085957836578,-32.91547892263694,-2.7041544465231944,-0.25937584265952196,-0.06489160885591842,8.537132623424565,0.0014854212929896905,-0.005937322349783646,-1.0408340855860843e-17
0.93,324.2881872674121,134.8219086436919,51.14064199900376,-1.0031844634198728,-0.2502527466654944,3.2256930658409977,0.16647112330363334,-0.5867233543755759,-0.049580398716716184,9.538092776100116,-33.61677194747906,-2.8407475930436803,-0.25937584265952196,-0.06489160885591842,8.537132623424565,0.0014854212929896905,-0.005937322349783646,-1.0408340855860843e-17
0.9400000000000001,324.26162451270636,134.81526327602188,51.161605057379404,-1.0213040839468843,-0.25473500824102396,3.2838932227721367,0.170987833202803,-0.5990844223885233,-0.052074496176978735,9.796881190607497,-34.32500897489511,-2.9836488512110217,-0.25937584265952196,-0.06489160885591842,8.537132623424565,0.0014854212929896905,-0.005937322349783646,-1.0408340855860843e-17
0.9500000000000001,324.2343207931886,134.8084325704819,51.18258782581949,-1.0392742501127366,-0.25917673567316263,3.343204831237881,0.1756283180103139,-0.6115659996483038,-0.05468421612152457,10.06276138497245,-35.040150673547,-3.1331747897446136,-0.25937584265952196,-0.06489160885591842,8.537132623424565,0.0014854212929896905,-0.005937322349783646,-1.0408340855860843e-17
0.96,324.20626342032546,134.80141335392906,51.20358032878265,-1.0570667535219238,-0.2635706940842652,3.403652142091824,0.18039836235469175,-0.6241673520310446,-0.057415445477125175,10.336064793995549,-35.76215498123516,-3.2896627047027636,-0.25937584265952196,-0.06489160885591842,8.537132623424565,0.0014854212929896905,-0.005937322349783646,-1.0408340855860843e-17
0.97,324.17743970097234,134.79420245185665,51.22457231610174,-1.074652168277847,-0.26790933380897247,3.4652592518546315,0.18530415225078853,-0.6368876937550898,-0.06027446330754591,10.617145850219817,-36.49097687598712,-3.4534723599385213,-0.25937584265952196,-0.06489160885591842,8.537132623424565,0.0014854212929896905,-0.005937322349783646,-1.0408340855860843e-17
0.98,324.1478369435791,134.78679668990415,51.245553259550526,-1.0919998280719099,-0.27218478398048046,3.528050063801462,0.19035230861487804,-0.6497261829779997,-0.06326797421815455,10.906383904204253,-37.22656812378405,-3.6249879010427604,-0.25937584265952196,-0.06489160885591842,8.537132623424565,0.0014854212929896905,-0.005937322349783646,-1.0408340855860843e-17
0.99,324.1174424645531,134.7791928954015,51.26651234951175,-1.1090778038226599,-0.2763888461984639,3.5920482474182123,0.19554992416221206,-0.6626819169370517,-0.06640314513812813,11.204185338598071,-37.968877000132046,-3.8046199628093937,-0.25937584265952196,-0.06489160885591842,8.537132623424565,0.0014854212929896905,-0.005937322349783646,-1.0408340855860843e-17
1.0,324.0869579280621,134.7716497003941,51.28655854851914,-1.1251694079699457,-0.27203072788133004,3.5412655354841864,0.19996970162398983,-0.6673185862886492,-0.06880726047851742,11.457419933544982,-38.23453858497624,-3.942365625276357,-0.21289961347940695,0.5119020988771659,0.6483396945501505,-0.016211279280669306,0.37248695712723257,-0.08623959179532834
1.01,324.0563852635765,134.76416725931685,51.305689848894986,-1.1713410942587752,-0.27047353592104756,3.481611412865367,0.2034997226069886,-0.6636467162539662,-0.07034923003555585,11.659675237463432,-38.02415592906836,-4.0307139730323165,-0.21289961347940695,0.5119020988771659,0.6483396945501505,-0.016211279280669306,0.37248695712723257,-0.08623959179532834
1.02,324.0257248413723,134.75674570779051,51.32390651731312,-1.246074231073827,-0.2718405064273917,3.4122252270674895,0.20608508972194275,-0.6516750896077003,-0.07093926599002794,11.80780586164222,-37.33823224833096,-4.06452054298454,-0.21289961347940695,0.5119020988771659,0.6483396945501505,-0.016211279280669306,0.37248695712723257,-0.08623959179532834
1.03,323.9949754901706,134.74938515041967,51.34121095127516,-1.3476096130054724,-0.2762732417217257,3.331525148587155,0.207735520205748,-0.6314101415170412,-0.07053587934134666,11.902368562743996,-36.1771362506845,-4.0414081905031765,-0.21289961347940695,0.5119020988771659,0.6483396945501505,-0.016211279280669306,0.37248695712723257,-0.08623959179532834
1.04,323.96413452415,134.74208563170924,51.35760750946212,-1.473891608421774,-0.2839286072463603,3.2372798552600206,0.20852597563929454,-0.6028557048202283,-0.06914558666894148,11.947658322979395,-34.54108754158364,-3.9617502880863955,-0.21289961347940695,0.5119020988771659,0.6483396945501505,-0.016211279280669306,0.37248695712723257,-0.08623959179532834
1.05,323.93319777764754,134.73484710170462,51.37310231688387,-1.6224851717841267,-0.2949750141422496,3.12669285133617,0.20859066809892704,-0.5660131738300765,-0.06681549749189267,11.951364927882658,-32.43016600926801,-3.828246012352387,-0.21289961347940695,0.5119020988771659,0.6483396945501505,-0.016211279280669306,0.37248695712723257,-0.08623959179532834
1.06,323.9021596461237,134.72766939293348,51.38770304827692,-1.7904705288584866,-0.3095886069361581,2.9965037742009626,0.2081123828429901,-0.5208820701490704,-0.06362048077091559,11.923961201314137,-29.844344243579016,-3.645185038766673,-0.21289961347940695,0.5119020988771659,0.6483396945501505,-0.016211279280669306,0.37248695712723257,-0.08623959179532834
1.07,323.87101313189,134.72055222643135,51.40141869475982,-1.9743213507009678,-0.327949985119551,2.8431123219437486,0.20730997773676588,-0.4674609251942453,-0.05964743755574892,11.877986775267743,-26.78353810091095,-3.417546430714536,-0.21289961347940695,0.5119020988771659,0.6483396945501505,-0.016211279280669306,0.37248695712723257,-0.08623959179532834
1.08,323.83974989256086,134.7134952623407,51.414259318853276,-2.169773623500072,-0.3502421543836881,2.6627312824281906,0.20642699026761863,-0.4057483650885095,-0.054979140247035416,11.827395319922667,-23.247668863904867,-3.1500726974129716,-0.21289961347940695,0.5119020988771659,0.6483396945501505,-0.016211279280669306,0.37248695712723257,-0.08623959179532834
1.09,323.8083602892454,134.70649820617768,51.426235801802015,-2.371694253681057,-0.3766504045161566,2.451575450716068,0.20572371621660807,-0.33574429962075464,-0.04967930929248511,11.787100684958695,-19.236731363845006,-2.8464147515844487,-0.21289961347940695,0.5119020988771659,0.6483396945501505,-0.016211279280669306,0.37248695712723257,-0.08623959179532834
1.1,323.7768334302686,134.6995609770571,51.43735958538919,-2.573960729329671,-0.40736470766614297,2.2060928402752578,0.20547434224226152,-0.2574511676804816,-0.04377944314841544,11.772812608708234,-14.75086533880646,-2.5083773218371337,-0.21289961347940695,0.5119020988771659,0.6483396945501505,-0.016211279280669306,0.37248695712723257,-0.08623959179532834
1.11,323.74515720484317,134.69268394019454,51.44764240893215,-2.769365834525846,-0.4425849722817082,1.9232433411166305,0.20597014130477154,-0.17087526175796874,-0.03726670866796095,11.8012198024766,-9.790431321924805,-2.1352251230177646,-0.21289961347940695,0.5119020988771659,0.6483396945501505,-0.016211279280669306,0.37248695712723257,-0.08623959179532834
1.12,323.71331829965874,134.68586820332808,51.457096041559495,-2.9495643455565816,-0.48252901778205964,1.6008276424093129,0.20752969107012945,-0.07602823543983414,-0.03007104475257678,11.890575421972226,-4.356097014529448,-1.7229439498716703,-0.21289961347940695,0.5119020988771659,0.6483396945501505,-0.016211279280669306,0.37248695712723257,-0.08623959179532834
1.1300000000000001,323.68130218980514,134.67911597512975,51.46573201062876,-3.1050815881279026,-0.5274423969385339,1.2378655923193662,0.2105177990648355,0.027071003059123896,-0.022048370838445547,12.061781398798184,1.5510542224735397,-1.26327859418225,-0.21289961347940695,0.5119020988771659,0.6483396945501505,-0.016211279280669306,0.37248695712723257,-0.08623959179532834
1.1400000000000001,323.6490930937266,134.67243098273588,51.47356132957843,-3.225406340748308,-0.577608140130944,0.8350180002112673,0.2153766725369479,0.1383936629046137,-0.01295493690061151,12.3401743419383,7.929372795790586,-0.7422632082633311,-0.21289961347940695,0.5119020988771659,0.6483396945501505,-0.016211279280669306,0.37248695712723257,-0.08623959179532834
1.1500000000000001,323.61667387990764,134.6658189448441,51.48059423306308,-3.299192329099179,-0.6333531006208728,0.39503903226257236,0.22267667720072934,0.25789710335022376,-0.002404387912756309,12.758433799598794,14.776415570617024,-0.1377612797132057,-0.21289961347940695,0.5119020988771659,0.6483396945501505,-0.016211279280669306,0.37248695712723257,-0.08623959179532834
1.16,323.58402591059274,134.6592880963948,51.486839934736366,-3.3145928169821937,-0.6950458449709016,-0.07676225280694504,0.23320183256140226,0.38551841372854123,0.01020815268659934,13.361480780484845,22.088578031223747,0.5848840655672747,-0.21289961347940695,0.5119020988771659,0.6483396945501505,-0.016211279280669306,0.37248695712723257,-0.08623959179532834
1.17,323.5511288049238,134.65284976109484,51.492306434976065,-3.259750762987481,-0.7630789931414624,-0.5720829401711267,0.24810223087966993,0.5211633371989883,0.025847032825912296,14.215210717185412,29.86045965845541,1.480925893860872,-0.21289961347940695,0.5119020988771659,0.6483396945501505,-0.016211279280669306,0.37248695712723257,-0.08623959179532834
1.18,323.51796010030927,134.64651896943977,51.497000423997456,-3.1234617583110085,-0.8378266123245731,-1.0792531812544024,0.26918613752667625,0.6646858207172218,0.046113731049025705,15.423229583706698,38.08369222928611,2.642122166710555,-0.21289961347940695,0.5119020988771659,0.6483396945501505,-0.016211279280669306,0.37248695712723257,-0.08623959179532834
1.19,323.48449478646467,134.64031512107417,51.500927349195926,-2.896017494248046,-0.9195646416774385,-1.5829847158247845,0.29953171578093274,0.8158471527897655,0.07383845082393543,17.161903144559563,46.74459858261839,4.230631597995776,-0.21289961347940695,0.5119020988771659,0.6483396945501505,-0.016211279280669306,0.37248695712723257,-0.08623959179532834
1.2,323.4507046810138,134.63426267954532,51.50409172101979,-2.570222806125657,-1.0083387736036304,-2.0643092993396452,0.34492055242631936,0.9742259305638283,0.11448156373587193,19.762491921348946,55.81903411351256,6.5593104341233985,-0.21289961347940695,0.5119020988771659,0.6483396945501505,-0.016211279280669306,0.37248695712723257,-0.08623959179532834
1.21,323.4165576077232,134.62839180286693,51.506497557230304,-2.1425583162637283,-1.1037570740807567,-2.500788422562953,0.41774403686439,1.138992885065715,0.17998044803722404,23.93497022908702,65.25948520969472,10.312120067406559,-0.21289961347940695,0.5119020988771659,0.6483396945501505,-0.016211279280669306,0.37248695712723257,-0.08623959179532834
1.22,323.3820163254291,134.62273833248773,51.50814741773717,-1.6144316217831634,-1.2046629289259077,-2.8670956143218116,0.5502541380546361,1.308241054943234,0.3018691269965771,31.52723977013959,74.95669103398976,17.295826942202527,-0.21289961347940695,0.5119020988771659,0.6483396945501505,-0.016211279280669306,0.37248695712723257,-0.08623959179532834
1.23,323.3470371486392,134.61733970579945,51.50902684632302,-0.9934169466792919,-1.3085587824456997,-3.136145790542552,0.859041677682516,1.4764127186575156,0.5954016121667791,49.21946255704577,84.59221759851145,34.11399949244153,-0.21289961347940695,0.5119020988771659,0.6483396945501505,-0.016211279280669306,0.37248695712723257,-0.08623959179532834
1.24,323.31156953124366,134.61220041081137,51.508930292685434,-0.29429283142882834,-1.4102671030681266,-3.2815048408148484,2.2497680951233745,1.6192289691986712,1.9630482283100485,128.9022167337561,92.77498600040263,112.47437846279944,-0.21289961347940695,0.5119020988771659,0.6483396945501505,-0.016211279280669306,0.37248695712723257,-0.08623959179532834
1.25,323.27585474081593,134.60688396923288,51.5038940167971,0.4607232380201294,-1.5018045055473161,-3.2899948536220607,-1.2260165727626267,1.5139855789817667,-1.5502355846637659,-70.24557523239231,86.74498391932559,-88.8219562522294,-0.21289961347940695,0.5119020988771659,0.6483396945501505,-0.016211279280669306,0.37248695712723257,-0.08623959179532834
1.26,323.2410408327195,134.60114249910228,51.49170081115771,1.245882687640356,-1.587373816687263,-3.140778580936392,-4.749263225261062,1.5592303492826105,-5.117200288082919,-272.11273860414803,89.3373183026028,-293.19397943028025,-0.21289961347940695,0.5119020988771659,0.6483396945501505,-0.016211279280669306,0.37248695712723257,-0.08623959179532834
1.27,323.2088729313693,134.59591926655685,51.47121119350149,2.0286191174828314,-1.6679812279662922,-2.8144889005478064,13.62829722735973,1.5939020659009482,13.21865615518329,780.8439130775542,91.32386133330714,757.3732085266303,-0.21289961347940695,0.5119020988771659,0.6483396945501505,-0.016211279280669306,0.37248695712723257,-0.08623959179532834
1.28,323.18040572032857,134.58887305101942,51.44414178373179,2.768367180882843,-1.724873064044052,-2.299738701662098,5.936490485763017,1.7255107382283938,5.476492460990775,340.1358499537888,98.86448280498996,313.779904549985,-0.21289961347940695,0.5119020988771659,0.6483396945501505,-0.016211279280669306,0.37248695712723257,-0.08623959179532834
1.29,323.1548558239516,134.5838840347303,51.41175607526312,3.4167905844331017,-1.7566086964282273,-1.5827457167860524,6.6590315218055505,1.929483663147016,6.153062091839508,381.53440184403587,110.55127053776583,352.54448894434154,-0.21289961347940695,0.5119020988771659,0.6483396945501505,-0.016211279280669306,0.37248695712723257,-0.08623959179532834
1.3,323.1278060751514,134.57373188377633,51.37949904743461,3.915711879329482,-1.723770787106486,-0.669719334024552,6.563869011309887,2.1580405386624624,5.987112916443781,376.08199162476495,123.64661488349785,343.03630158049015,-0.21289961347940695,0.5119020988771659,0.6483396945501505,-0.016211279280669306,0.37248695712723257,-0.08623959179532834
