time,prop1_force_x,prop1_force_y,prop1_force_z,prop2_force_x,prop2_force_y,prop2_force_z,prop3_force_x,prop3_force_y,prop3_force_z,prop4_force_x,prop4_force_y,prop4_force_z
0.01,-0.1355439798548932,-0.0041412787681305435,2.15983417290935,-0.12828650185702475,0.005255756862999904,2.1592545908447796,-0.12828650185702492,0.0052557568629999106,2.159254590844779,-0.13554397985489314,-0.004141278768130547,2.1598341729093518
0.02,-0.13615784469103784,-0.00422587880027506,2.1602784095161764,-0.1289160267926786,0.005211591866367354,2.1596897086961158,-0.12891602679267863,0.005211591866367292,2.1596897086961158,-0.13615784469103714,-0.0042258788002750135,2.1602784095161756
0.03,-0.13800232288654815,-0.0044803841801240255,2.1616108888696273,-0.13080758840254428,0.005078533269533239,2.160994867454713,-0.13080758840254553,0.00507853326953344,2.160994867454716,-0.13800232288654737,-0.004480384180124007,2.1616108888696326
0.04,-0.14170318960971107,-0.004992303970335438,2.164273963761922,-0.13460302736920246,0.004810072456305329,2.163603454306537,-0.13460302736920246,0.004810072456305417,2.163603454306533,-0.14170318960971087,-0.004992303970335585,2.1642739637619246
0.05,-0.147904807880391,-0.005853695508002608,2.168705231890152,-0.1409633700700067,0.004355997935898047,2.167944354112181,-0.14096337007000667,0.004355997935898203,2.1679443541121763,-0.1479048078803911,-0.0058536955080026815,2.168705231890155
0.06,-0.15728317578905096,-0.00716440678646301,2.175332325859107,-0.15058227302812674,0.003659712440466303,2.174436937620186,-0.15058227302812655,0.00365971244046642,2.174436937620182,-0.15728317578905043,-0.007164406786463052,2.175332325859112
0.07,-0.1705625501801694,-0.009036303370347765,2.1845647895349214,-0.164203154704761,0.0026546986291069007,2.18348321609767,-0.16420315470476043,0.002654698629106847,2.183483216097663,-0.17056255018016842,-0.009036303370347595,2.1845647895349156
0.08,-0.1885357307487187,-0.01159860640274338,2.1967817035392785,-0.1826401131264384,0.0012599968129213908,2.195455853039941,-0.18264011312643644,0.0012599968129212058,2.1954558530399324,-0.18853573074871788,-0.011598606402743357,2.196781703539272
0.09,-0.21208801044587805,-0.01500450637034214,2.2123129903660432,-0.20680265723733324,-0.0006254896196400078,2.2106800058503397,-0.20680265723732977,-0.0006254896196402628,2.2106800058503175,-0.212088010445876,-0.015004506370341807,2.212312990366031
0.1,-0.24222457304667422,-0.01943924001253259,2.2314113308433665,-0.2377240653441515,-0.00313008511184707,2.229405991122512,-0.2377240653441479,-0.00313008511184748,2.2294059911224977,-0.24222457304667308,-0.019439240012532357,2.2314113308433594
0.11,-0.28010061670072506,-0.025129798806347112,2.2542102693600743,-0.27659269713894574,-0.006418063739732934,2.2517684387841066,-0.27659269713894236,-0.006418063739733375,2.251768438784098,-0.2801006167007245,-0.025129798806346935,2.2542102693600694
0.12,-0.3270524835953326,-0.032356327501674026,2.280662267206203,-0.32478460928770003,-0.010700176794036646,2.2777258162489176,-0.3247846092876981,-0.010700176794036865,2.2777258162489114,-0.3270524835953315,-0.032356327501673776,2.280662267206197
0.13,-0.38462621511565853,-0.04146497987061936,2.3104480728615546,-0.3838939967494957,-0.016245954215103428,2.306971856336572,-0.38389399674949437,-0.01624595421510332,2.30697185633657,-0.3846262151156567,-0.041464979870618895,2.31044807286155
0.14,-0.4545966319372895,-0.052881364573910274,2.342845757822219,-0.45575471114593064,-0.023397253665827015,2.3388074540523864,-0.45575471114592875,-0.023397253665827084,2.33880745405238,-0.45459663193728855,-0.05288136457390981,2.342845757822216
0.15,-0.538964306253608,-0.06712245520975489,2.376544233335289,-0.5424404482612961,-0.03258150089249446,2.371958118389014,-0.5424404482612927,-0.032581500892494376,2.371958118389004,-0.5389643062536071,-0.0671224552097545,2.3765442333352875
0.16,-0.6399081799565971,-0.0848024796709689,2.4093825741390247,-0.6462216901701203,-0.04432107418849915,2.404318615669937,-0.646221690170118,-0.04432107418849899,2.404318615669934,-0.6399081799565951,-0.0848024796709683,2.4093825741390185
0.17,-0.7596559477110346,-0.106624075904226,2.4379945705547392,-0.7694420034035824,-0.059231639412701764,2.432604518944854,-0.7694420034035777,-0.059231639412701556,2.4326045189448426,-0.7596559477110326,-0.10662407590422515,2.437994570554732
0.18,-0.900209848286395,-0.13333874051292777,2.4573411841139925,-0.9142520168850065,-0.07799587767850243,2.451893465288383,-0.9142520168850058,-0.07799587767850238,2.4518934652883853,-0.9002098482863918,-0.13333874051292638,2.457341184113978
0.19,-1.0628292344449597,-0.16564874124902723,2.460129503525493,-1.082103350267333,-0.10128852269491068,2.455054340884633,-1.0821033502673374,-0.10128852269491109,2.4550543408846583,-1.0628292344449533,-0.16564874124902496,2.4601295035254673
0.2,-1.247122187526275,-0.20400463584902004,2.436159971540928,-1.272855795055441,-0.12961245297675872,2.43210458888524,-1.27285579505545,-0.12961245297676008,2.4321045888852755,-1.2471221875262641,-0.20400463584901649,2.4361599715408904
0.21,-1.4495430856578158,-0.24822823421972726,2.3717401175079122,-1.4832954367329754,-0.16298359227590675,2.3696297740302534,-1.4832954367329836,-0.16298359227590872,2.3696297740302863,-1.4495430856578098,-0.24822823421972462,2.3717401175078843
0.22,-1.6610589436284888,-0.2968658025366839,2.249494072969879,-1.704825899749433,-0.2003795326649776,2.250585736416852,-1.704825899749447,-0.20037953266498082,2.2505857364168906,-1.661058943628479,-0.2968658025366802,2.2494940729698456
0.23,-1.8638100433038118,-0.3461714414951786,2.0492350293206254,-1.9201533335147505,-0.2388622029467882,2.055133146365065,-1.9201533335147718,-0.23886220294679403,2.0551331463651143,-1.863810043303803,-0.34617144149517426,2.0492350293205943
0.24,-2.026918647691492,-0.38869095042324675,1.7510819079481925,-2.099103623842336,-0.27234918736297464,1.7636557927989165,-2.0991036238423613,-0.27234918736298264,1.7636557927989673,-2.0269186476914625,-0.38869095042323787,1.7510819079481441
0.25,-2.102504452959671,-0.41167814375823697,1.3425867662213045,-2.194593316470178,-0.29024831903834897,1.3636852146960032,-2.194593316470205,-0.2902483190383578,1.3636852146960445,-2.102504452959628,-0.4116781437582234,1.3425867662212463
0.26,-2.024868786428879,-0.3962151011767638,0.8317906943696213,-2.1416403490639273,-0.2767571016120671,0.8626032179821537,-2.1416403490639477,-0.27675710161207356,0.8626032179821788,-2.024868786428829,-0.3962151011767476,0.831790694369568
0.27,-1.7188792167358695,-0.31907971359872683,0.2664932939900035,-1.8653188619012473,-0.212699377339783,0.3064056029290505,-1.8653188619012742,-0.21269937733979127,0.3064056029290777,-1.7188792167358318,-0.31907971359871334,0.26649329398997035
0.28,-1.126553598679544,-0.16079930691809768,-0.24585446789645404,-1.306506276903815,-0.08302082362795203,-0.20090855181831724,-1.3065062769038418,-0.0830208236279592,-0.2009085518183024,-1.1265535986795001,-0.16079930691808308,-0.24585446789647655
0.29,-0.2587479909575477,0.07679315175599057,-0.5355086367548089,-0.47230417530160645,0.10716593782724397,-0.4947123838241582,-0.4723041753016334,0.10716593782723445,-0.4947123838241464,-0.25874799095751,0.07679315175600311,-0.5355086367548209
0.3,0.7382223477284268,0.34587684833844545,-0.41749104368083306,0.4985664213030345,0.3106138686638536,-0.39544956728636516,0.4985664213030093,0.31061386866384405,-0.3954495672863603,0.738222347728437,0.3458768483384498,-0.41749104368083556
0.31,1.5504494077465691,0.5384150230831122,0.18355870742848215,1.303393146436131,0.42704603231162697,0.17007985605578116,1.3033931464361304,0.4270460323116261,0.17007985605577877,1.550449407746567,0.5384150230831114,0.183558707428481
0.32,1.7874261122580606,0.5177457554473697,1.0636142203610315,1.562610155390364,0.33655732754701695,1.003995561820387,1.562610155390389,0.3365573275470256,1.00399556182039,1.787426112258057,0.5177457554473677,1.063614220361031
0.33,1.2472271430138426,0.22118318435815162,1.678555655783597,1.0760248135415256,-0.0010364231013099143,1.5786611715328944,1.076024813541587,-0.0010364231012874045,1.5786611715329313,1.24645675578512,0.2208853153494038,1.6780523176363993
0.34,0.2172144074860963,-0.21508555310843266,1.3999581223505084,0.11578332667655111,-0.43053695120668484,1.28584161223496,0.11578332667659394,-0.4305369512066684,1.2858416122350071,0.21374721225318993,-0.21659273184467423,1.3966455919291536
0.35000000000000003,-0.5404277012954626,-0.45406224525548994,0.06658764182068963,-0.5811936955432321,-0.6086268366504864,-0.022429435602215272,-0.5811936955431919,-0.6086268366504665,-0.022429435602138618,-0.5446049699280585,-0.456137293100408,0.059413215152505895
0.36,-0.3246386382081119,-0.18503210019535093,-1.616130147127023,-0.34065563945529886,-0.24017462064804326,-1.6488208725336022,-0.3406556394552931,-0.24017462064803827,-1.6488208725335776,-0.3268637352564004,-0.186491290301074,-1.6246937957858862
0.37,0.7597036579348424,0.5253370538668634,-2.416688608784061,0.7279878968177179,0.5755077590458859,-2.3914626885672527,0.7279878968177244,0.5755077590458918,-2.391462688567279,0.7599764692214149,0.5252041686057405,-2.4214490006660676
0.38,1.638484997563349,1.1119865627311176,-1.6489744774559756,1.5793138743610404,1.2356919461875113,-1.5988027321956266,1.579313874361066,1.2356919461875264,-1.5988027321956666,1.6384849975633193,1.111986562731102,-1.6489744774559254
0.39,1.1596803659934407,0.906766929463562,-0.08836187424685482,1.110881267215905,1.046217920998029,-0.05425798326664798,1.1108812672159192,1.0462179209980391,-0.05425798326665771,1.1596803659933628,0.9067669294635196,-0.08836187424679781
0.4,-0.4929610528653225,-0.10673464015558404,0.4914477211806409,-0.47476453014663894,-0.018188890593137334,0.5010064756961914,-0.4747645301466425,-0.018188890593136928,0.5010064756961947,-0.492961052865358,-0.10673464015560297,0.4914477211806515
0.41000000000000003,-1.5406297029416072,-0.9940236129685225,-0.6055871081648211,-1.4347341447586457,-1.0030922084993026,-0.6050253267299405,-1.4347341447586412,-1.0030922084993004,-0.6050253267299369,-1.5406297029415623,-0.994023612968495,-0.605587108164806
0.42,-0.6913125239794573,-0.8073148126630803,-1.566505013307522,-0.5387179483852667,-0.9029950437084806,-1.5729245437514936,-0.5387179483852644,-0.902995043708482,-1.572924543751497,-0.691312523979364,-0.8073148126630175,-1.566505013307432
0.43,0.5870025402275068,0.04440517340313425,-0.2465782408901195,0.7217837815948032,-0.05315195591864812,-0.2807786146995509,0.7217837815948142,-0.053151955918643405,-0.2807786146995337,0.5870025402275422,0.04440517340316378,-0.24657824089003202
0.44,-0.13985681129455982,0.24827531670245007,2.073212689023845,-0.06610217781254107,0.2517003165301918,2.0194324575459097,-0.0661021778125434,0.2517003165301932,2.019432457545921,-0.13985681129455085,0.24827531670244687,2.0732126890238107
0.45,-1.9468706742542794,-0.2889946505087025,2.0120221544611088,-1.968952002734709,-0.17565767140078836,1.9961036335176026,-1.9669583246467497,-0.1751419714426449,1.9907597343660666,-1.9468588679549235,-0.28885083236715836,2.0097306898424763
0.46,-1.3883908128531095,-0.2565712892891182,-0.09099919099595404,-1.53999916961567,-0.1631160622445544,-0.05173372082841729,-1.5434361789990618,-0.16404917769000962,-0.04973021523368651,-1.3972675668812657,-0.2591719866046867,-0.08561860596071112
0.47000000000000003,1.1957273249939284,0.4693557591239812,-0.18032911537986496,0.9668670403412066,0.40127875175358696,-0.1748424772205385,0.9646308288268006,0.40028882735894433,-0.17420544261203091,1.2004926384249397,0.47069237934908054,-0.17964669844288517
0.48,1.453217573303355,0.34258979053430294,1.6173940795834751,1.2746199976957395,0.1293448994772599,1.5275499980298737,1.2788053038446623,0.13108821578296095,1.5298359729964133,1.450311632999939,0.3417305159846878,1.614793362496143
0.49,-0.4251209891835384,-0.42327695281566624,0.5095852070424717,-0.4764510152668358,-0.5952406201842574,0.41077952083181124,-0.4757544596004199,-0.5951642859649805,0.4128982057745713,-0.43240406048936797,-0.4261295932677354,0.4953939342566765
